Log file open, 06/06/23 14:04:25
[2023.06.06-12.05.37:501][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:501][730]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.578 Y=1186.504 Z=93.400
[2023.06.06-12.05.37:501][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:501][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:501][730]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.832 Y=581.540 Z=93.400
[2023.06.06-12.05.37:522][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:523][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:523][731]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.578 Y=1186.504 Z=93.400
[2023.06.06-12.05.37:523][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:523][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:523][731]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.832 Y=581.540 Z=93.400
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.578 Y=1186.504 Z=93.400
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:545][732]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.832 Y=581.540 Z=93.400
[2023.06.06-12.05.37:566][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:566][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:566][733]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.578 Y=1186.504 Z=93.400
[2023.06.06-12.05.37:566][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:567][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:567][733]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.832 Y=581.540 Z=93.400
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2123.578 Y=1186.504 Z=93.400
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:587][734]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.832 Y=581.540 Z=93.400
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2122.962 Y=1186.079 Z=93.400
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:610][735]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2312.156 Y=581.860 Z=93.400
[2023.06.06-12.05.37:629][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:629][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:629][736]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2121.867 Y=1185.322 Z=93.400
[2023.06.06-12.05.37:630][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:630][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:630][736]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2310.953 Y=582.430 Z=93.400
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2120.091 Y=1184.096 Z=93.400
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:651][737]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2309.003 Y=583.353 Z=93.400
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2117.835 Y=1182.539 Z=93.400
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:673][738]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2306.525 Y=584.526 Z=93.400
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2114.936 Y=1180.537 Z=93.400
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:695][739]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2303.341 Y=586.033 Z=93.400
[2023.06.06-12.05.37:716][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:717][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:717][740]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2111.627 Y=1178.253 Z=93.400
[2023.06.06-12.05.37:717][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:717][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:717][740]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2299.706 Y=587.754 Z=93.400
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2108.239 Y=1175.914 Z=93.400
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:741][741]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2295.985 Y=589.516 Z=93.400
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2105.224 Y=1173.832 Z=93.400
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:760][742]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2292.674 Y=591.083 Z=93.400
[2023.06.06-12.05.37:781][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2102.084 Y=1171.664 Z=93.400
[2023.06.06-12.05.37:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:782][743]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2289.225 Y=592.716 Z=93.400
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2098.805 Y=1169.400 Z=93.400
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:804][744]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2285.624 Y=594.421 Z=93.400
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2095.669 Y=1167.235 Z=93.400
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:825][745]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2282.179 Y=596.052 Z=93.400
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2092.194 Y=1164.835 Z=93.400
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:850][746]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2278.362 Y=597.859 Z=93.400
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2089.156 Y=1162.738 Z=93.400
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:869][747]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2275.026 Y=599.438 Z=93.400
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2085.662 Y=1160.325 Z=93.400
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:893][748]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2271.188 Y=601.255 Z=93.400
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2082.627 Y=1158.230 Z=93.400
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.37:914][749]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2267.854 Y=602.833 Z=93.400
[2023.06.06-12.05.37:954][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.05.37:954][749]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.06.06-12.05.37:956][749]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-12.05.37:961][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.05.37:961][749]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.06-12.05.37:965][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-12.05.37:968][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-12.05.37:977][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-12.05.37:984][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.06-12.05.37:986][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.06-12.05.38:001][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.06-12.05.38:071][750]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.06.06-12.05.47:805][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.06-12.05.47:815][200]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.06-12.05.47:832][200]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.06-12.05.47:832][200]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.06-12.05.47:832][200]LogWorldPartition: Display: GetPartitionedActors took 50 us (total: 87 us)
[2023.06.06-12.05.47:836][200]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 7 ms)
[2023.06.06-12.05.47:837][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-12.05.47:837][200]PIE: New page: PIE session: ThirdPersonMap (6 juin 2023 à 16:05:47)
[2023.06.06-12.05.47:837][200]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.06.06-12.05.47:894][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057621s)
[2023.06.06-12.05.47:894][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.057654s)
[2023.06.06-12.05.47:895][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-12.05.47:895][200]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.06-12.05.47:896][200]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.06-12.05.47:896][200]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.06-12.05.47:896][200]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.06-12.05.47:910][200]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.06-12.05.47:910][200]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 2.69 sec)
[2023.06.06-12.05.47:910][200]LogPlayLevel: PIE: World Init took: (0.015829s)
[2023.06.06-12.05.47:920][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.06-12.05.47:921][200]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-12.05.47:921][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-12.05.47:921][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-12.05.47:921][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-12.05.47:921][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-12.05.47:921][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-12.05.47:923][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-12.05.47:935][200]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.06-12.05.47:935][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-12.05.47:935][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-12.05.47:936][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-12.05.47:936][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.06-12.05.47:936][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.06-12.05.47:937][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.06-12.05.47:937][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.06-12.05.47:938][200]LogInit: FAudioDevice initialized.
[2023.06.06-12.05.47:938][200]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.06.06-12.05.47:941][200]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.06-12.05.48:011][200]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.06.06-14.05.48
[2023.06.06-12.05.48:014][200]LogWorld: Bringing up level for play took: 0.072789
[2023.06.06-12.05.48:016][200]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.06-12.05.48:018][200]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1136.000 Y=-2835.000 Z=146.435
[2023.06.06-12.05.48:021][200]PIE: Server logged in
[2023.06.06-12.05.48:021][200]PIE: Play in editor total start time 0,207 seconds.
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:024][200]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:060][201]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:186][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:187][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:187][202]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:187][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:187][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:187][202]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:228][203]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2216.000 Y=630.000 Z=93.400
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.06-12.05.48:251][204]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2217.000 Y=1954.000 Z=93.400
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.06-12.05.48:285][205]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
