Log file open, 05/29/23 18:34:41
[2023.05.29-16.34.45:210][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.29-16.34.45:210][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.29-16.34.45:210][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.29-16.34.45:210][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.29-16.34.45:210][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.29-16.34.45:334][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.05.29-16.34.45:705][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.29-16.34.45:705][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.29-16.34.45:705][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.29-16.34.45:731][  0]LogSlate: Border
[2023.05.29-16.34.45:731][  0]LogSlate: BreadcrumbButton
[2023.05.29-16.34.45:731][  0]LogSlate: Brushes.Title
[2023.05.29-16.34.45:731][  0]LogSlate: Default
[2023.05.29-16.34.45:731][  0]LogSlate: Icons.Save
[2023.05.29-16.34.45:731][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.29-16.34.45:731][  0]LogSlate: ListView
[2023.05.29-16.34.45:731][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.29-16.34.45:731][  0]LogSlate: SoftwareCursor_Grab
[2023.05.29-16.34.45:731][  0]LogSlate: TableView.DarkRow
[2023.05.29-16.34.45:731][  0]LogSlate: TableView.Row
[2023.05.29-16.34.45:731][  0]LogSlate: TreeView
[2023.05.29-16.34.46:040][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.29-16.34.46:163][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.29-16.34.46:182][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.29-16.34.46:230][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.29-16.34.46:235][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.29-16.34.46:238][  0]LogUdpMessaging: Display: Added local interface '10.61.99.219' to multicast group '230.0.0.1:6666'
[2023.05.29-16.34.46:388][  0]LogPython: Using Python 3.9.7
[2023.05.29-16.34.47:242][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B73315A94AFBDF4C3DC1EF9C65B8E0C5 | Instance: 9BC2FEF9430F096AE56637B3B6391D08 (DESKTOP-34JGDNN-41284).
[2023.05.29-16.34.47:470][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.29-16.34.47:494][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.29-16.34.47:494][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.29-16.34.47:800][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.29-16.34.48:007][  0]SourceControl: Source control is disabled
[2023.05.29-16.34.48:014][  0]SourceControl: Source control is disabled
[2023.05.29-16.34.48:022][  0]SourceControl: Source control is disabled
[2023.05.29-16.34.48:028][  0]LogUProjectInfo: Found projects:
[2023.05.29-16.34.48:029][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.48:030][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.48:030][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.48:144][  0]LogCollectionManager: Loaded 0 collections in 0.001734 seconds
[2023.05.29-16.34.48:146][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Collections/' took 0.00s
[2023.05.29-16.34.48:148][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.05.29-16.34.48:150][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.05.29-16.34.48:561][  0]LogEngine: Initializing Engine...
[2023.05.29-16.34.48:575][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.29-16.34.48:577][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.29-16.34.48:580][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.29-16.34.48:583][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.29-16.34.48:587][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.29-16.34.48:592][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.29-16.34.48:596][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.29-16.34.48:598][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.29-16.34.48:702][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.29-16.34.48:719][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-16.34.48:739][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.29-16.34.48:740][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.29-16.34.48:740][  0]LogInit: Texture streaming: Enabled
[2023.05.29-16.34.48:760][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.29-16.34.48:771][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.29-16.34.48:793][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.29-16.34.48:794][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.29-16.34.48:796][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.29-16.34.48:798][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.29-16.34.48:798][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.29-16.34.48:798][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.29-16.34.48:798][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.29-16.34.48:798][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.29-16.34.48:798][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.29-16.34.48:798][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.29-16.34.48:798][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.29-16.34.48:799][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.29-16.34.48:799][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.29-16.34.48:799][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.29-16.34.48:807][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.29-16.34.48:836][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.29-16.34.48:837][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.29-16.34.48:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.29-16.34.48:840][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.29-16.34.48:841][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.29-16.34.48:841][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.29-16.34.48:842][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.29-16.34.48:842][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.29-16.34.48:842][  0]LogInit: FAudioDevice initialized.
[2023.05.29-16.34.48:842][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.29-16.34.48:856][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.29-16.34.48:862][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.29-16.34.48:862][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.29-16.34.48:864][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.05.29-16.34.48:869][  0]LogLiveCoding: Display: Waiting for server
[2023.05.29-16.34.49:217][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.29-16.34.49:249][  0]LogInit: Transaction tracking system initialized
[2023.05.29-16.34.49:304][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.29-16.34.49:305][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.29-16.34.49:318][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013135 seconds (Found 115 uncontrolled assets)
[2023.05.29-16.34.49:345][  0]BlueprintLog: New page: Editor Load
[2023.05.29-16.34.49:473][  0]LocalizationService: Localization service is disabled
[2023.05.29-16.34.49:503][  0]TimingProfiler: Initialize
[2023.05.29-16.34.49:503][  0]TimingProfiler: OnSessionChanged
[2023.05.29-16.34.49:503][  0]LoadingProfiler: Initialize
[2023.05.29-16.34.49:504][  0]LoadingProfiler: OnSessionChanged
[2023.05.29-16.34.49:504][  0]NetworkingProfiler: Initialize
[2023.05.29-16.34.49:504][  0]NetworkingProfiler: OnSessionChanged
[2023.05.29-16.34.49:504][  0]MemoryProfiler: Initialize
[2023.05.29-16.34.49:504][  0]MemoryProfiler: OnSessionChanged
[2023.05.29-16.34.49:637][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.49:638][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.49:638][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-16.34.49:801][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.04s
[2023.05.29-16.34.49:848][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.29-16.34.49:964][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.29-16.34.50:076][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.29-16.34.50:078][  0]SourceControl: Source control is disabled
[2023.05.29-16.34.50:078][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.017
[2023.05.29-16.34.50:078][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.29-16.34.50:078][  0]LightingResults: New page: Lighting Build
[2023.05.29-16.34.50:083][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.29-16.34.50:083][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-16.34.50:083][  0]MapCheck: New page: Map Check
[2023.05.29-16.34.50:083][  0]LightingResults: New page: Lighting Build
[2023.05.29-16.34.50:089][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.29-16.34.50:092][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.29-16.34.50:227][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.29-16.34.50:227][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-16.34.50:227][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.29-16.34.50:228][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.29-16.34.50:228][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.29-16.34.50:228][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.29-16.34.52:115][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.29-16.34.52:115][  0]LogWorldPartition: Display: WorldPartition initialize took 1.88 sec
[2023.05.29-16.34.52:138][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.29-16.34.52:205][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.29-16.34.52:206][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.29-16.34.52:207][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,034ms to complete.
[2023.05.29-16.34.52:207][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.128
[2023.05.29-16.34.52:222][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.160
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: ================================================
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-16.34.52:222][  0]LogShaderCompilers: Display: ================================================
[2023.05.29-16.34.52:329][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.29-16.34.52:340][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.34.52:345][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.34.52:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.34.52:353][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-16.34.52:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.29-16.34.52:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.29-16.34.52:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.29-16.34.52:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.29-16.34.52:426][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:427][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:427][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.29-16.34.52:580][  0]LogSlate: Took 0.000336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.29-16.34.52:584][  0]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.29-16.34.52:585][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.29-16.34.52:586][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.29-16.34.52:604][  0]LogViewport: Scene viewport resized to 1554x897, mode Windowed.
[2023.05.29-16.34.53:356][  0]LogStall: Startup...
[2023.05.29-16.34.53:358][  0]LogStall: Startup complete.
[2023.05.29-16.34.53:369][  0]LogLoad: (Engine Initialization) Total time: 12.31 seconds
[2023.05.29-16.34.53:369][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.29-16.34.53:408][  0]LogAssetRegistry: Asset discovery search completed in 9.0119 seconds
[2023.05.29-16.34.53:418][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.29-16.34.53:421][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.29-16.34.53:423][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.29-16.34.54:831][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.35.25:651][212]LogViewport: Scene viewport resized to 1554x893, mode Windowed.
[2023.05.29-16.35.25:678][214]LogViewport: Scene viewport resized to 1554x835, mode Windowed.
[2023.05.29-16.35.25:723][216]LogViewport: Scene viewport resized to 1554x649, mode Windowed.
[2023.05.29-16.35.25:765][216]LogSlate: Took 0.000504 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.29-16.35.25:802][218]LogViewport: Scene viewport resized to 1554x509, mode Windowed.
[2023.05.29-16.35.25:850][220]LogViewport: Scene viewport resized to 1554x492, mode Windowed.
[2023.05.29-16.35.45:031][678]LogViewport: Scene viewport resized to 1554x501, mode Windowed.
[2023.05.29-16.35.45:065][680]LogViewport: Scene viewport resized to 1554x556, mode Windowed.
[2023.05.29-16.35.45:111][682]LogViewport: Scene viewport resized to 1554x667, mode Windowed.
[2023.05.29-16.35.45:160][684]LogViewport: Scene viewport resized to 1554x863, mode Windowed.
[2023.05.29-16.35.45:189][686]LogViewport: Scene viewport resized to 1554x897, mode Windowed.
[2023.05.29-16.37.47:008][223]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:04.137 and deleted 0 files with total size 0 MiB. Scanned 34511 files in 30725 folders with total size 2316 MiB.
[2023.05.29-16.40.05:331][694]LogViewport: Scene viewport resized to 1554x855, mode Windowed.
[2023.05.29-16.40.05:343][695]LogViewport: Scene viewport resized to 1554x831, mode Windowed.
[2023.05.29-16.40.05:383][697]LogViewport: Scene viewport resized to 1554x690, mode Windowed.
[2023.05.29-16.40.05:414][699]LogViewport: Scene viewport resized to 1554x598, mode Windowed.
[2023.05.29-16.40.05:448][701]LogViewport: Scene viewport resized to 1554x552, mode Windowed.
[2023.05.29-16.40.05:478][703]LogViewport: Scene viewport resized to 1554x536, mode Windowed.
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: ================================================
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: Total job queries 154, among them cache hits 12 (7.79%)
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 110 distinct outputs (77.46%)
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-16.40.10:071][ 72]LogShaderCompilers: Display: ================================================
[2023.05.29-16.40.15:397][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.40.39:436][197]Cmd: TRANSACTION UNDO
[2023.05.29-16.40.39:436][197]LogEditorTransaction: Undo Clicking on Elements
[2023.05.29-16.40.39:947][209]Cmd: TRANSACTION UNDO
[2023.05.29-16.40.39:948][209]LogEditorTransaction: Undo Replace component used material
[2023.05.29-16.40.42:142][336]Cmd: TRANSACTION UNDO
[2023.05.29-16.40.42:142][336]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.40.42:184][337]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.40.52:534][154]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.40.55:223][324]Cmd: TRANSACTION UNDO
[2023.05.29-16.40.55:223][324]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.40.55:312][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.40.58:681][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.18:019][753]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.24:186][ 56]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.28:557][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.41:112][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.44:613][352]Cmd: TRANSACTION UNDO
[2023.05.29-16.41.44:613][352]LogEditorTransaction: Undo Create Actors
[2023.05.29-16.41.44:697][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.46:409][434]LogTexture: Display: Building textures: /Game/Import/Serveur_Computer/texture/Server_back_side.Server_back_side (BGRA8, 281x707 x1x1x1) (Required Memory Estimate: 5.872711 MB), EncodeSpeed: Fast
[2023.05.29-16.41.47:711][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-16.41.49:102][583]Cmd: TRANSACTION UNDO
[2023.05.29-16.41.49:102][583]LogEditorTransaction: Undo Create Actors
