Log file open, 06/04/23 14:55:25
[2023.06.04-13.01.49:539][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:539][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:539][475]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1920.258 Y=2650.527 Z=93.400
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2334.664 Y=1233.635 Z=93.400
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:556][476]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1919.863 Y=2653.501 Z=93.400
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2337.381 Y=1232.365 Z=93.400
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:573][477]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1919.468 Y=2656.475 Z=93.400
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2340.099 Y=1231.094 Z=93.400
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:589][478]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1919.073 Y=2659.449 Z=93.400
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2342.816 Y=1229.823 Z=93.400
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:605][479]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1918.168 Y=2662.309 Z=93.400
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2345.534 Y=1228.552 Z=93.400
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:622][480]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1916.872 Y=2665.015 Z=93.400
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2348.251 Y=1227.281 Z=93.400
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:639][481]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1915.284 Y=2667.560 Z=93.400
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2350.969 Y=1226.010 Z=93.400
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:656][482]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1913.480 Y=2669.957 Z=93.400
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2353.686 Y=1224.739 Z=93.400
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:673][483]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1911.515 Y=2672.224 Z=93.400
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2356.404 Y=1223.468 Z=93.400
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:688][484]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1909.431 Y=2674.382 Z=93.400
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2359.121 Y=1222.197 Z=93.400
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:705][485]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1907.257 Y=2676.449 Z=93.400
[2023.06.04-13.01.49:722][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:722][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:722][486]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2361.839 Y=1220.926 Z=93.400
[2023.06.04-13.01.49:723][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:723][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:723][486]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1905.015 Y=2678.443 Z=93.400
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2364.557 Y=1219.655 Z=93.400
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:739][487]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1902.722 Y=2680.377 Z=93.400
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2367.274 Y=1218.385 Z=93.400
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:756][488]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1900.390 Y=2682.265 Z=93.400
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2369.992 Y=1217.114 Z=93.400
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:773][489]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1898.028 Y=2684.114 Z=93.400
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2372.709 Y=1215.843 Z=93.400
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:789][490]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1895.643 Y=2685.934 Z=93.400
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2375.427 Y=1214.572 Z=93.400
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:806][491]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1893.240 Y=2687.729 Z=93.400
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2378.144 Y=1213.301 Z=93.400
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:822][492]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1890.822 Y=2689.506 Z=93.400
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2380.862 Y=1212.030 Z=93.400
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:839][493]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1888.394 Y=2691.268 Z=93.400
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2383.579 Y=1210.759 Z=93.400
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:856][494]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1885.957 Y=2693.017 Z=93.400
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2386.297 Y=1209.488 Z=93.400
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:873][495]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1883.513 Y=2694.758 Z=93.400
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2389.014 Y=1208.217 Z=93.400
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:888][496]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1881.064 Y=2696.490 Z=93.400
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2391.732 Y=1206.947 Z=93.400
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:905][497]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1878.611 Y=2698.217 Z=93.400
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2394.449 Y=1205.676 Z=93.400
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:922][498]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1876.155 Y=2699.939 Z=93.400
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2397.167 Y=1204.405 Z=93.400
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:939][499]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1873.696 Y=2701.658 Z=93.400
[2023.06.04-13.01.49:955][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:956][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:956][500]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2399.884 Y=1203.134 Z=93.400
[2023.06.04-13.01.49:956][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:956][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:956][500]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1871.234 Y=2703.373 Z=93.400
[2023.06.04-13.01.49:972][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:973][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:973][501]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2402.602 Y=1201.863 Z=93.400
[2023.06.04-13.01.49:973][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:973][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:973][501]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1868.771 Y=2705.086 Z=93.400
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2405.319 Y=1200.592 Z=93.400
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.49:989][502]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1866.307 Y=2706.796 Z=93.400
[2023.06.04-13.01.50:005][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:006][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:006][503]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2408.037 Y=1199.321 Z=93.400
[2023.06.04-13.01.50:006][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:006][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:006][503]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1863.841 Y=2708.506 Z=93.400
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2410.754 Y=1198.050 Z=93.400
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:022][504]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1861.375 Y=2710.214 Z=93.400
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2413.472 Y=1196.779 Z=93.400
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:039][505]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1858.908 Y=2711.921 Z=93.400
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2416.297 Y=1195.771 Z=93.400
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:056][506]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1856.440 Y=2713.627 Z=93.400
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2419.189 Y=1194.972 Z=93.400
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.04-13.01.50:073][507]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1853.972 Y=2715.332 Z=93.400
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2422.121 Y=1194.338 Z=93.400
[2023.06.04-13.01.50:089][508]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
