Log file open, 06/08/23 15:23:54
[2023.06.08-13.37.43:247][217]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,763ms to complete.
[2023.06.08-13.37.43:247][217]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.929
[2023.06.08-13.37.44:541][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-13.38.06:503][211]Cmd: EDIT COPY
[2023.06.08-13.38.07:483][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.06.08-13.38.07:671][247]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/NewWorld.NewWorld
[2023.06.08-13.38.07:671][247]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/NewWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.38.07:672][247]LightingResults: New page: Lighting Build
[2023.06.08-13.38.07:672][247]LoadErrors: New page: Loading map: NewWorld.umap
[2023.06.08-13.38.07:687][247]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.07:687][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.07:704][247]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.38.07:704][247]MapCheck: New page: Map Check
[2023.06.08-13.38.07:704][247]LightingResults: New page: Lighting Build
[2023.06.08-13.38.07:727][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.38.07:773][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.08-13.38.07:781][247]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.07:782][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.07:799][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.08-13.38.07:811][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.08-13.38.07:849][247]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewWorld'.
[2023.06.08-13.38.07:849][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.38.07:850][247]LogAIModule: Creating AISystem for world NewWorld
[2023.06.08-13.38.07:948][247]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.38.07:976][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-13.38.07:992][247]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.38.07:992][247]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,263ms to complete.
[2023.06.08-13.38.07:992][247]LogFileHelpers: Loading map 'NewWorld' took 0.321
[2023.06.08-13.38.10:004][345]Cmd: EDIT PASTE
[2023.06.08-13.38.30:772][408]Cmd: DELETE
[2023.06.08-13.38.30:772][408]Cmd: ACTOR DELETE
[2023.06.08-13.38.32:003][463]Cmd: DELETE
[2023.06.08-13.38.32:003][463]Cmd: ACTOR DELETE
[2023.06.08-13.38.33:502][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.08-13.38.33:607][524]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.38.33:607][524]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.38.33:607][524]LightingResults: New page: Lighting Build
[2023.06.08-13.38.33:607][524]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-13.38.33:616][524]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.33:616][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.33:616][524]MapCheck: New page: Map Check
[2023.06.08-13.38.33:616][524]LightingResults: New page: Lighting Build
[2023.06.08-13.38.33:627][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.38.33:639][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.08-13.38.33:644][524]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.33:644][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.33:656][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.08-13.38.33:665][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.38.33:685][524]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-13.38.33:685][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.38.33:686][524]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-13.38.33:687][524]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-13.38.33:687][524]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-13.38.33:687][524]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-13.38.34:409][524]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-13.38.34:409][524]LogWorldPartition: Display: WorldPartition initialize took 721 ms (total: 11.8 sec)
[2023.06.08-13.38.34:528][524]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.38.34:529][524]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (320, 9 bits) vs calculated maxtiles (256, 8 bits)
[2023.06.08-13.38.34:564][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-13.38.34:576][524]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.38.34:578][524]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,721ms to complete.
[2023.06.08-13.38.34:578][524]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.971
[2023.06.08-13.38.35:839][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-13.38.36:431][595]Cmd: EDIT COPY
[2023.06.08-13.38.37:364][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.08-13.38.37:559][627]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/NewWorld.NewWorld
[2023.06.08-13.38.37:559][627]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/NewWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.38.37:559][627]LightingResults: New page: Lighting Build
[2023.06.08-13.38.37:559][627]LoadErrors: New page: Loading map: NewWorld.umap
[2023.06.08-13.38.37:571][627]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.37:572][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.37:585][627]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.38.37:585][627]MapCheck: New page: Map Check
[2023.06.08-13.38.37:585][627]LightingResults: New page: Lighting Build
[2023.06.08-13.38.37:608][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.38.37:645][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.08-13.38.37:655][627]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.37:657][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.37:673][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.08-13.38.37:683][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.08-13.38.37:725][627]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewWorld'.
[2023.06.08-13.38.37:725][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.38.37:725][627]LogAIModule: Creating AISystem for world NewWorld
[2023.06.08-13.38.37:826][627]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.38.37:855][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.38.37:870][627]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.38.37:870][627]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,237ms to complete.
[2023.06.08-13.38.37:870][627]LogFileHelpers: Loading map 'NewWorld' took 0.311
[2023.06.08-13.38.40:761][768]Cmd: EDIT PASTE
[2023.06.08-13.38.57:002][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.08-13.38.57:102][636]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.08-13.38.57:102][636]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.38.57:103][636]LightingResults: New page: Lighting Build
[2023.06.08-13.38.57:103][636]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.08-13.38.57:112][636]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.57:112][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.57:112][636]MapCheck: New page: Map Check
[2023.06.08-13.38.57:112][636]LightingResults: New page: Lighting Build
[2023.06.08-13.38.57:124][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.38.57:135][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.08-13.38.57:141][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.38.57:141][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.38.57:154][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.08-13.38.57:164][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.38.57:185][636]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.08-13.38.57:185][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.38.57:186][636]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.08-13.38.57:187][636]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.08-13.38.57:187][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.08-13.38.57:187][636]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.08-13.38.57:947][636]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.08-13.38.57:947][636]LogWorldPartition: Display: WorldPartition initialize took 760 ms (total: 12.6 sec)
[2023.06.08-13.38.58:068][636]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.38.58:069][636]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (320, 9 bits) vs calculated maxtiles (256, 8 bits)
[2023.06.08-13.38.58:109][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.08-13.38.58:122][636]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.38.58:123][636]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,731ms to complete.
[2023.06.08-13.38.58:123][636]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.021
[2023.06.08-13.38.59:520][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.08-13.39.11:329][273]Cmd: EDIT COPY
[2023.06.08-13.39.12:399][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.08-13.39.12:579][324]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/NewWorld.NewWorld
[2023.06.08-13.39.12:579][324]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/NewWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-13.39.12:579][324]LightingResults: New page: Lighting Build
[2023.06.08-13.39.12:579][324]LoadErrors: New page: Loading map: NewWorld.umap
[2023.06.08-13.39.12:591][324]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.39.12:592][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.39.12:605][324]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.08-13.39.12:605][324]MapCheck: New page: Map Check
[2023.06.08-13.39.12:605][324]LightingResults: New page: Lighting Build
[2023.06.08-13.39.12:628][324]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-13.39.12:664][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.08-13.39.12:671][324]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.06.08-13.39.12:672][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-13.39.12:688][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.08-13.39.12:701][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.08-13.39.12:739][324]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewWorld'.
[2023.06.08-13.39.12:739][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.39.12:740][324]LogAIModule: Creating AISystem for world NewWorld
[2023.06.08-13.39.12:835][324]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-13.39.12:863][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.08-13.39.12:876][324]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-13.39.12:876][324]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,217ms to complete.
[2023.06.08-13.39.12:876][324]LogFileHelpers: Loading map 'NewWorld' took 0.297
[2023.06.08-13.39.17:829][564]Cmd: EDIT PASTE
[2023.06.08-13.39.19:995][679]Cmd: TRANSACTION UNDO
[2023.06.08-13.39.19:995][679]LogEditorTransaction: Undo Paste
[2023.06.08-13.39.25:659][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.08-13.39.25:675][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.08-13.39.25:676][896]PIE: New page: PIE session: NewWorld (8 juin 2023 à 17:39:25)
[2023.06.08-13.39.25:687][896]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.08-13.39.25:688][896]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.08-13.39.25:689][896]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewWorld
[2023.06.08-13.39.25:729][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039867s)
[2023.06.08-13.39.25:729][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewWorld.NewWorld to /Game/ThirdPerson/Maps/UEDPIE_0_NewWorld.NewWorld (0.040318s)
[2023.06.08-13.39.25:730][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-13.39.25:731][896]LogAIModule: Creating AISystem for world NewWorld
[2023.06.08-13.39.25:731][896]LogPlayLevel: PIE: World Init took: (0.001813s)
[2023.06.08-13.39.25:742][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.08-13.39.25:745][896]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.08-13.39.25:745][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-13.39.25:745][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-13.39.25:746][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-13.39.25:746][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-13.39.25:746][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-13.39.25:746][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-13.39.25:746][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-13.39.25:746][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-13.39.25:746][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.08-13.39.25:746][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.08-13.39.25:746][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-13.39.25:749][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-13.39.25:764][896]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.08-13.39.25:765][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-13.39.25:765][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-13.39.25:765][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-13.39.25:765][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.08-13.39.25:765][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.08-13.39.25:767][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.08-13.39.25:767][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.08-13.39.25:767][896]LogInit: FAudioDevice initialized.
[2023.06.08-13.39.25:767][896]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewWorld'.
[2023.06.08-13.39.25:773][896]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.08-13.39.25:840][896]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewWorld.NewWorld up for play (max tick rate 60) at 2023.06.08-15.39.25
[2023.06.08-13.39.25:855][896]LogWorld: Bringing up level for play took: 0.080831
[2023.06.08-13.39.25:858][896]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.06.08-13.39.25:911][896]PIE: Server logged in
[2023.06.08-13.39.25:912][896]PIE: Play in editor total start time 0,242 seconds.
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=89.762
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.25:926][896]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=89.762
[2023.06.08-13.39.25:990][897]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.25:990][897]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.25:990][897]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-18.740
[2023.06.08-13.39.25:990][897]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.25:990][897]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.25:991][897]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-18.740
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: ================================================
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: Total job queries 231, among them cache hits 34 (14.72%)
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 154 distinct outputs (78.17%)
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.08-13.39.26:100][897]LogShaderCompilers: Display: ================================================
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-106.407
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:114][898]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-106.407
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-191.885
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:207][899]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-191.885
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-239.809
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:254][900]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-239.809
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-257.774
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:270][901]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-257.774
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-276.216
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:288][902]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-276.216
[2023.06.08-13.39.26:303][903]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:303][903]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:304][903]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-295.590
[2023.06.08-13.39.26:304][903]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:304][903]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:304][903]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-295.590
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-317.815
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:323][904]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-317.815
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-342.232
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_1] 0
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_1] 2.0
[2023.06.08-13.39.26:343][905]LogBlueprintUserMessages: [BP_AI_C_1] X=2217.000 Y=1954.000 Z=-342.232
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_0] 0
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_0] 2.0
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_0] X=2216.000 Y=630.000 Z=-363.153
[2023.06.08-13.39.26:361][906]LogBlueprintUserMessages: [BP_AI_C_1] 0
