Log file open, 05/18/23 15:50:21
[2023.05.18-13.50.25:201][  0]LogPython: Using Python 3.9.7
[2023.05.18-13.50.25:892][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 880735484369E73A9F985C8506A0B3E0 | Instance: F0935AD14CF571AAD715AB914024C649 (DESKTOP-34JGDNN-14876).
[2023.05.18-13.50.26:048][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.18-13.50.26:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.18-13.50.26:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.18-13.50.26:313][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.18-13.50.26:490][  0]SourceControl: Source control is disabled
[2023.05.18-13.50.26:493][  0]SourceControl: Source control is disabled
[2023.05.18-13.50.26:498][  0]SourceControl: Source control is disabled
[2023.05.18-13.50.26:503][  0]LogUProjectInfo: Found projects:
[2023.05.18-13.50.26:506][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.26:507][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.26:507][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.26:644][  0]LogCollectionManager: Loaded 0 collections in 0.001674 seconds
[2023.05.18-13.50.26:646][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Saved/Collections/' took 0.00s
[2023.05.18-13.50.26:648][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.05.18-13.50.26:649][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Content/Collections/' took 0.00s
[2023.05.18-13.50.27:033][  0]LogEngine: Initializing Engine...
[2023.05.18-13.50.27:041][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.18-13.50.27:044][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.18-13.50.27:047][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.18-13.50.27:051][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.18-13.50.27:055][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.18-13.50.27:059][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.18-13.50.27:062][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.18-13.50.27:065][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.18-13.50.27:146][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.18-13.50.27:159][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-13.50.27:178][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.18-13.50.27:178][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.18-13.50.27:178][  0]LogInit: Texture streaming: Enabled
[2023.05.18-13.50.27:199][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.18-13.50.27:209][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.18-13.50.27:226][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.18-13.50.27:227][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.18-13.50.27:229][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.18-13.50.27:231][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.18-13.50.27:231][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.18-13.50.27:231][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.18-13.50.27:231][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.18-13.50.27:232][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.18-13.50.27:232][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-13.50.27:232][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-13.50.27:232][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-13.50.27:232][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-13.50.27:232][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-13.50.27:232][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-13.50.27:241][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-13.50.27:263][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.18-13.50.27:263][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-13.50.27:266][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-13.50.27:266][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-13.50.27:267][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.18-13.50.27:267][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.18-13.50.27:269][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.18-13.50.27:269][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.18-13.50.27:269][  0]LogInit: FAudioDevice initialized.
[2023.05.18-13.50.27:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.18-13.50.27:282][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.18-13.50.27:288][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.18-13.50.27:288][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.18-13.50.27:290][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa8fe0460", spawning console
[2023.05.18-13.50.27:293][  0]LogLiveCoding: Display: Waiting for server
[2023.05.18-13.50.27:596][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.18-13.50.27:635][  0]LogInit: Transaction tracking system initialized
[2023.05.18-13.50.27:670][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealProject/ProjetInfiltration/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.18-13.50.27:670][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.18-13.50.27:680][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009694 seconds (Found 115 uncontrolled assets)
[2023.05.18-13.50.27:707][  0]BlueprintLog: New page: Editor Load
[2023.05.18-13.50.27:840][  0]LocalizationService: Localization service is disabled
[2023.05.18-13.50.27:873][  0]TimingProfiler: Initialize
[2023.05.18-13.50.27:873][  0]TimingProfiler: OnSessionChanged
[2023.05.18-13.50.27:873][  0]LoadingProfiler: Initialize
[2023.05.18-13.50.27:873][  0]LoadingProfiler: OnSessionChanged
[2023.05.18-13.50.27:873][  0]NetworkingProfiler: Initialize
[2023.05.18-13.50.27:873][  0]NetworkingProfiler: OnSessionChanged
[2023.05.18-13.50.27:873][  0]MemoryProfiler: Initialize
[2023.05.18-13.50.27:873][  0]MemoryProfiler: OnSessionChanged
[2023.05.18-13.50.28:026][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.28:027][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.28:027][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.18-13.50.28:160][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Content/' took 0.02s
[2023.05.18-13.50.28:237][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.18-13.50.28:373][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.18-13.50.28:477][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.18-13.50.28:479][  0]SourceControl: Source control is disabled
[2023.05.18-13.50.28:479][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.710
[2023.05.18-13.50.28:479][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.18-13.50.28:481][  0]LightingResults: New page: Lighting Build
[2023.05.18-13.50.28:486][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.18-13.50.28:486][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-13.50.28:486][  0]MapCheck: New page: Map Check
[2023.05.18-13.50.28:486][  0]LightingResults: New page: Lighting Build
[2023.05.18-13.50.28:492][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-13.50.28:495][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.18-13.50.28:707][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.18-13.50.28:707][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-13.50.28:707][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.18-13.50.28:708][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.18-13.50.28:708][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.18-13.50.28:708][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.18-13.50.30:663][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.18-13.50.30:663][  0]LogWorldPartition: Display: WorldPartition initialize took 1.95 sec
[2023.05.18-13.50.30:706][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.18-13.50.30:742][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.18-13.50.30:742][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.18-13.50.30:743][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,626ms to complete.
[2023.05.18-13.50.30:743][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.264
[2023.05.18-13.50.30:757][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.988
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: ================================================
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-13.50.30:757][  0]LogShaderCompilers: Display: ================================================
[2023.05.18-13.50.30:850][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.18-13.50.30:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.50.30:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.50.30:881][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.50.30:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-13.50.30:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.18-13.50.30:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.18-13.50.30:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.18-13.50.30:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.18-13.50.30:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.18-13.50.30:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.18-13.50.30:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.18-13.50.30:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.18-13.50.30:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.18-13.50.30:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.18-13.50.31:398][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.18-13.50.31:403][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.18-13.50.31:405][  0]LogSlate: Took 0.000800 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.18-13.50.31:406][  0]LogSlate: Took 0.000566 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.18-13.50.31:422][  0]LogViewport: Scene viewport resized to 1533x596, mode Windowed.
[2023.05.18-13.50.31:468][  0]LogSlate: Took 0.000787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.18-13.50.32:011][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.18-13.50.32:015][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.18-13.50.32:111][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.05.18-13.50.32:114][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.05.18-13.50.32:828][  0]LogStall: Startup...
[2023.05.18-13.50.32:830][  0]LogStall: Startup complete.
[2023.05.18-13.50.32:840][  0]LogLoad: (Engine Initialization) Total time: 12.07 seconds
[2023.05.18-13.50.32:840][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.18-13.50.32:929][  0]LogAssetRegistry: Asset discovery search completed in 9.2895 seconds
[2023.05.18-13.50.32:937][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.18-13.50.32:941][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.18-13.50.32:942][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.18-13.50.33:021][  0]LogAutomationController: Ignoring very large delta of 16978186.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.18-13.50.33:972][  4]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.18-13.50.33:972][  4]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.18-13.50.35:844][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.18-13.51.18:020][170]LogViewport: Scene viewport resized to 1019x321, mode Windowed.
[2023.05.18-13.51.20:324][258]LogViewport: Scene viewport resized to 1019x322, mode Windowed.
[2023.05.18-13.51.20:365][258]LogViewport: Scene viewport resized to 1019x338, mode Windowed.
[2023.05.18-13.51.20:407][258]LogViewport: Scene viewport resized to 1019x372, mode Windowed.
[2023.05.18-13.51.20:449][258]LogViewport: Scene viewport resized to 1019x396, mode Windowed.
[2023.05.18-13.51.20:491][258]LogViewport: Scene viewport resized to 1019x412, mode Windowed.
[2023.05.18-13.51.20:533][258]LogViewport: Scene viewport resized to 1019x430, mode Windowed.
[2023.05.18-13.51.20:574][258]LogViewport: Scene viewport resized to 1019x445, mode Windowed.
[2023.05.18-13.51.20:616][258]LogViewport: Scene viewport resized to 1019x448, mode Windowed.
[2023.05.18-13.51.22:619][345]LogInterchangeEngine: [Pending] Importing
[2023.05.18-13.51.22:649][346]LogInterchangeEngine: [Pending] Importing
[2023.05.18-13.51.22:672][347]LogTexture: Display: Building textures: /Game/PostProcess/matrix_effect_by_en3rgy16-d4hktcb.matrix_effect_by_en3rgy16-d4hktcb (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.05.18-13.51.22:678][347]LogInterchangeEngine: [Success] Import Done
[2023.05.18-13.51.22:736][348]LogInterchangeEngine: [Success] Import Done
[2023.05.18-13.51.24:686][429]LogViewport: Scene viewport resized to 1533x596, mode Windowed.
[2023.05.18-13.51.35:338][594]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.18-13.51.35:342][594]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.18-13.51.35:350][595]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.18-13.51.44:035][108]LogContentBrowser: Attempting asset rename: NewMaterial -> PostProcessMtarix
[2023.05.18-13.51.44:047][108]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.18-13.51.49:147][409]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PostProcess/PostProcessMtarix.PostProcessMtarix
[2023.05.18-13.51.49:172][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-13.51.49:361][409]MaterialEditorStats: Texture samplers: 0/16
[2023.05.18-13.51.49:361][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.18-13.51.49:361][409]MaterialEditorStats: Shader Count: 0
[2023.05.18-13.51.49:369][409]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.18-13.51.49:372][409]LogViewport: Scene viewport resized to 191x314, mode Windowed.
[2023.05.18-13.51.50:545][452]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.18-13.51.50:545][452]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.18-13.51.50:545][452]MaterialEditorStats: Texture samplers: 2/16
[2023.05.18-13.51.50:545][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.18-13.51.50:545][452]MaterialEditorStats: Shader Count: 4
[2023.05.18-13.51.51:269][468]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.05.18-13.52.01:802][773]MaterialEditorStats: Texture samplers: 0/16
[2023.05.18-13.52.01:802][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.18-13.52.01:802][773]MaterialEditorStats: Shader Count: 0
[2023.05.18-13.52.56:886][158]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.18-13.52.58:001][224]LogSlate: Took 0.005651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.18-13.53.22:066][804]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:59.720 and deleted 0 files with total size 0 MiB. Scanned 31835 files in 28358 folders with total size 2250 MiB.
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: ================================================
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Total job queries 239, among them cache hits 48 (20.08%)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 133 distinct outputs (69.63%)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Average time worker was idle: 17.23 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.05 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.12
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.81 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Average processing rate: 3.56 jobs/sec
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Total thread time: 4.40 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Percentage time preprocessing: 7.83%
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.60 sec, max 0.69 sec, min 0.52 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.56 sec, max 0.62 sec, min 0.51 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    2 times, average 0.29 sec, max 0.30 sec, min 0.29 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.27% of total time (compiled    2 times, average 0.60 sec, max 0.69 sec, min 0.52 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.63% of total time (compiled    2 times, average 0.56 sec, max 0.62 sec, min 0.51 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 13.37% of total time (compiled    2 times, average 0.29 sec, max 0.30 sec, min 0.29 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.24% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 11.94% of total time (compiled    2 times, average 0.26 sec, max 0.28 sec, min 0.25 sec)
[2023.05.18-13.53.44:462][765]LogShaderCompilers: Display: ================================================
[2023.05.18-13.56.48:309][632]MaterialEditorStats: Texture samplers: 0/16
[2023.05.18-13.56.48:309][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.05.18-13.56.48:309][632]MaterialEditorStats: Shader Count: 0
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: ================================================
[2023.05.18-13.56.48:944][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
