Log file open, 05/29/23 17:33:46
[2023.05.29-15.33.50:285][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.29-15.33.50:285][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.29-15.33.50:285][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.29-15.33.50:285][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.29-15.33.50:285][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.29-15.33.50:373][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.05.29-15.33.50:714][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.29-15.33.50:714][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.29-15.33.50:714][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.29-15.33.50:738][  0]LogSlate: Border
[2023.05.29-15.33.50:738][  0]LogSlate: BreadcrumbButton
[2023.05.29-15.33.50:738][  0]LogSlate: Brushes.Title
[2023.05.29-15.33.50:738][  0]LogSlate: Default
[2023.05.29-15.33.50:738][  0]LogSlate: Icons.Save
[2023.05.29-15.33.50:738][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.29-15.33.50:738][  0]LogSlate: ListView
[2023.05.29-15.33.50:738][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.29-15.33.50:738][  0]LogSlate: SoftwareCursor_Grab
[2023.05.29-15.33.50:738][  0]LogSlate: TableView.DarkRow
[2023.05.29-15.33.50:738][  0]LogSlate: TableView.Row
[2023.05.29-15.33.50:738][  0]LogSlate: TreeView
[2023.05.29-15.33.51:039][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.29-15.33.51:054][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.29-15.33.51:079][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.29-15.33.51:265][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C0DF74E8450776E60CB140A07ED4B7CA | Instance: 8B1AC6E348B7817E215B88AF1F03ABDC (DESKTOP-34JGDNN-42064).
[2023.05.29-15.33.51:415][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.29-15.33.51:419][  0]LogUdpMessaging: Display: Added local interface '10.61.99.219' to multicast group '230.0.0.1:6666'
[2023.05.29-15.33.51:426][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.29-15.33.51:480][  0]LogPython: Using Python 3.9.7
[2023.05.29-15.33.52:242][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.29-15.33.52:257][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.29-15.33.52:257][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.29-15.33.52:379][  0]SourceControl: Source control is disabled
[2023.05.29-15.33.52:389][  0]SourceControl: Source control is disabled
[2023.05.29-15.33.52:399][  0]SourceControl: Source control is disabled
[2023.05.29-15.33.52:404][  0]LogUProjectInfo: Found projects:
[2023.05.29-15.33.52:405][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.52:406][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.52:406][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.52:775][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.29-15.33.52:851][  0]LogCollectionManager: Loaded 0 collections in 0.001654 seconds
[2023.05.29-15.33.52:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Collections/' took 0.00s
[2023.05.29-15.33.52:855][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.05.29-15.33.52:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.05.29-15.33.53:241][  0]LogEngine: Initializing Engine...
[2023.05.29-15.33.53:250][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.29-15.33.53:251][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.29-15.33.53:253][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.29-15.33.53:257][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.29-15.33.53:261][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.29-15.33.53:264][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.29-15.33.53:267][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.29-15.33.53:270][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.29-15.33.53:352][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.29-15.33.53:366][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-15.33.53:384][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.29-15.33.53:385][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.29-15.33.53:385][  0]LogInit: Texture streaming: Enabled
[2023.05.29-15.33.53:405][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.29-15.33.53:426][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.29-15.33.53:439][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.29-15.33.53:440][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.29-15.33.53:441][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.29-15.33.53:443][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.29-15.33.53:443][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.29-15.33.53:443][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.29-15.33.53:443][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.29-15.33.53:443][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.29-15.33.53:443][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.29-15.33.53:443][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.29-15.33.53:443][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.29-15.33.53:444][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.29-15.33.53:444][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.29-15.33.53:444][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.29-15.33.53:451][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.29-15.33.53:474][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.29-15.33.53:475][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.29-15.33.53:478][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.29-15.33.53:478][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.29-15.33.53:479][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.29-15.33.53:479][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.29-15.33.53:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.29-15.33.53:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.29-15.33.53:481][  0]LogInit: FAudioDevice initialized.
[2023.05.29-15.33.53:481][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.29-15.33.53:494][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.29-15.33.53:501][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.29-15.33.53:501][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.29-15.33.53:503][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.05.29-15.33.53:508][  0]LogLiveCoding: Display: Waiting for server
[2023.05.29-15.33.53:823][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.29-15.33.53:856][  0]LogInit: Transaction tracking system initialized
[2023.05.29-15.33.53:908][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.29-15.33.53:908][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.29-15.33.53:920][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011108 seconds (Found 115 uncontrolled assets)
[2023.05.29-15.33.53:944][  0]BlueprintLog: New page: Editor Load
[2023.05.29-15.33.54:066][  0]LocalizationService: Localization service is disabled
[2023.05.29-15.33.54:095][  0]TimingProfiler: Initialize
[2023.05.29-15.33.54:095][  0]TimingProfiler: OnSessionChanged
[2023.05.29-15.33.54:095][  0]LoadingProfiler: Initialize
[2023.05.29-15.33.54:096][  0]LoadingProfiler: OnSessionChanged
[2023.05.29-15.33.54:096][  0]NetworkingProfiler: Initialize
[2023.05.29-15.33.54:096][  0]NetworkingProfiler: OnSessionChanged
[2023.05.29-15.33.54:096][  0]MemoryProfiler: Initialize
[2023.05.29-15.33.54:096][  0]MemoryProfiler: OnSessionChanged
[2023.05.29-15.33.54:222][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.54:223][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.54:223][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.29-15.33.54:382][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.04s
[2023.05.29-15.33.54:429][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.29-15.33.54:556][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.29-15.33.54:667][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.29-15.33.54:669][  0]SourceControl: Source control is disabled
[2023.05.29-15.33.54:669][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.190
[2023.05.29-15.33.54:669][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.29-15.33.54:670][  0]LightingResults: New page: Lighting Build
[2023.05.29-15.33.54:674][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.29-15.33.54:675][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.29-15.33.54:675][  0]MapCheck: New page: Map Check
[2023.05.29-15.33.54:675][  0]LightingResults: New page: Lighting Build
[2023.05.29-15.33.54:681][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.29-15.33.54:685][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.29-15.33.54:818][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.29-15.33.54:818][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-15.33.54:819][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.29-15.33.54:819][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.29-15.33.54:819][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.29-15.33.54:819][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.29-15.33.54:873][  0]LogAssetRegistry: Asset discovery search completed in 5.3858 seconds
[2023.05.29-15.33.54:884][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.05.29-15.33.56:688][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.29-15.33.56:688][  0]LogWorldPartition: Display: WorldPartition initialize took 1.86 sec
[2023.05.29-15.33.56:712][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.29-15.33.56:774][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.29-15.33.56:774][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.29-15.33.56:775][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,833ms to complete.
[2023.05.29-15.33.56:775][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.106
[2023.05.29-15.33.56:789][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.311
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: ================================================
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-15.33.56:789][  0]LogShaderCompilers: Display: ================================================
[2023.05.29-15.33.56:875][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.29-15.33.56:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.33.56:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.33.56:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.33.56:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.29-15.33.56:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.29-15.33.56:970][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.29-15.33.56:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.29-15.33.56:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.29-15.33.56:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.29-15.33.56:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.29-15.33.56:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.29-15.33.56:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.29-15.33.56:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.29-15.33.56:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.29-15.33.57:130][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.29-15.33.57:134][  0]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.29-15.33.57:135][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.29-15.33.57:136][  0]LogSlate: Took 0.000368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.29-15.33.57:153][  0]LogViewport: Scene viewport resized to 1554x732, mode Windowed.
[2023.05.29-15.33.57:190][  0]LogSlate: Took 0.000502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.29-15.33.57:955][  0]LogStall: Startup...
[2023.05.29-15.33.57:957][  0]LogStall: Startup complete.
[2023.05.29-15.33.57:966][  0]LogLoad: (Engine Initialization) Total time: 11.49 seconds
[2023.05.29-15.33.57:966][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.29-15.33.58:018][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.29-15.33.58:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.29-15.33.59:458][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.36.52:252][402]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:04.124 and deleted 0 files with total size 0 MiB. Scanned 34506 files in 30720 folders with total size 2316 MiB.
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: ================================================
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: Total job queries 175, among them cache hits 25 (14.29%)
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 118 distinct outputs (78.67%)
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.29-15.38.23:535][896]LogShaderCompilers: Display: ================================================
[2023.05.29-15.40.14:341][314]Cmd: EDIT COPY
[2023.05.29-15.40.14:655][340]Cmd: EDIT PASTE
[2023.05.29-15.40.14:757][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.15:866][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.16:044][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.16:148][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.16:650][456]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.20:165][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.20:206][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.20:233][712]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.20:645][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-15.40.52:848][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.29-15.40.52:941][201]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010551 seconds
[2023.05.29-15.40.52:942][201]LogSerialization: UsePackageTrailer: 'true'
[2023.05.29-15.40.52:943][201]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EM/GW2IVG16R14PD1DL6CFTF7
[2023.05.29-15.40.52:943][201]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/GW2IVG16R14PD1DL6CFTF785D2A10740E485417A41879708343E62.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EM/GW2IVG16R14PD1DL6CFTF7.uasset'
[2023.05.29-15.40.52:946][201]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QP/DVD0HZL3LNX07C219MOVMV
[2023.05.29-15.40.52:946][201]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/DVD0HZL3LNX07C219MOVMV35E3BF704BF4B2D058CEA2A7261E58B6.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/QP/DVD0HZL3LNX07C219MOVMV.uasset'
[2023.05.29-15.40.52:957][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms
[2023.05.29-15.40.52:963][201]AssetCheck: New page: Asset Save: multiple assets
[2023.05.29-15.40.52:963][201]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A3338701_2131804743
[2023.05.29-15.40.52:964][201]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33F8701_1381048807
[2023.05.29-15.40.56:183][534]Cmd: STAT FPS
[2023.05.29-15.41.08:493][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.29-15.41.08:503][508]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.29-15.41.08:511][508]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.29-15.41.08:511][508]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.29-15.41.08:511][508]LogWorldPartition: Display: GetPartitionedActors took 36 us
[2023.05.29-15.41.08:513][508]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.05.29-15.41.08:513][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.29-15.41.08:514][508]PIE: New page: PIE session: ThirdPersonMap (29 mai 2023 à 19:41:08)
[2023.05.29-15.41.08:518][508]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.29-15.41.08:518][508]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
