Log file open, 06/09/23 07:31:25
[2023.06.09-05.31.28:724][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.09-05.31.28:724][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.09-05.31.28:724][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.09-05.31.28:724][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.09-05.31.28:724][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.09-05.31.28:808][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.06.09-05.31.29:147][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.09-05.31.29:147][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.09-05.31.29:147][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.09-05.31.29:174][  0]LogSlate: Border
[2023.06.09-05.31.29:174][  0]LogSlate: BreadcrumbButton
[2023.06.09-05.31.29:174][  0]LogSlate: Brushes.Title
[2023.06.09-05.31.29:174][  0]LogSlate: Default
[2023.06.09-05.31.29:174][  0]LogSlate: Icons.Save
[2023.06.09-05.31.29:174][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.09-05.31.29:174][  0]LogSlate: ListView
[2023.06.09-05.31.29:174][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.09-05.31.29:174][  0]LogSlate: SoftwareCursor_Grab
[2023.06.09-05.31.29:174][  0]LogSlate: TableView.DarkRow
[2023.06.09-05.31.29:174][  0]LogSlate: TableView.Row
[2023.06.09-05.31.29:174][  0]LogSlate: TreeView
[2023.06.09-05.31.29:378][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.09-05.31.29:438][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 038512104101F2D891F55EBD0D6E7A48 | Instance: 88173F014CC8833CA11EF5BFFAFBB8E2 (DESKTOP-34JGDNN-17652).
[2023.06.09-05.31.30:118][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.09-05.31.30:135][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.09-05.31.30:602][  0]LogPython: Using Python 3.9.7
[2023.06.09-05.31.31:243][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.09-05.31.31:246][  0]LogUdpMessaging: Display: Added local interface '10.61.99.219' to multicast group '230.0.0.1:6666'
[2023.06.09-05.31.31:254][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.09-05.31.31:805][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.09-05.31.31:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.09-05.31.31:824][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.09-05.31.31:885][  0]SourceControl: Source control is disabled
[2023.06.09-05.31.31:890][  0]SourceControl: Source control is disabled
[2023.06.09-05.31.31:893][  0]SourceControl: Source control is disabled
[2023.06.09-05.31.31:905][  0]LogUProjectInfo: Found projects:
[2023.06.09-05.31.31:909][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.31:909][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.31:909][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.32:197][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.09-05.31.32:255][  0]LogCollectionManager: Loaded 0 collections in 0.001778 seconds
[2023.06.09-05.31.32:257][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Collections/' took 0.00s
[2023.06.09-05.31.32:258][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Developers/Mehdi/Collections/' took 0.00s
[2023.06.09-05.31.32:260][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/Collections/' took 0.00s
[2023.06.09-05.31.32:723][  0]LogEngine: Initializing Engine...
[2023.06.09-05.31.32:729][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.09-05.31.32:736][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.09-05.31.32:739][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 66839958C4AAA020D03027261F21097BD7B819B8), compiling. Is special engine material.
[2023.06.09-05.31.32:743][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A6B16E7FF9A106BC56219FCD80AE6E0B390E7312), compiling. Is special engine material.
[2023.06.09-05.31.32:746][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1100EBA9D9C95918497AE31AE4DFD162DEA668A3), compiling. Is special engine material.
[2023.06.09-05.31.32:750][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 77B387788A068982B5514068C52ACE8D0C5D37A3), compiling. Is special engine material.
[2023.06.09-05.31.32:753][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AEAB2EAA268E04E4C4E7E502DFB4624CFEAFE21E), compiling. Is special engine material.
[2023.06.09-05.31.32:755][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 982646D3CF93A127E91228FF5AB95C1A85CC4CAE), compiling. Is special engine material.
[2023.06.09-05.31.32:833][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.09-05.31.32:849][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-05.31.32:868][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.09-05.31.32:869][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.09-05.31.32:869][  0]LogInit: Texture streaming: Enabled
[2023.06.09-05.31.32:899][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.09-05.31.32:910][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.09-05.31.32:926][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.09-05.31.32:927][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.09-05.31.32:929][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.09-05.31.32:930][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.09-05.31.32:930][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.09-05.31.32:930][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.09-05.31.32:930][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.09-05.31.32:930][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.09-05.31.32:930][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-05.31.32:931][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-05.31.32:931][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-05.31.32:931][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.09-05.31.32:931][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.09-05.31.32:931][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-05.31.32:943][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-05.31.32:966][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.09-05.31.32:966][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-05.31.32:969][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-05.31.32:969][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-05.31.32:970][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.09-05.31.32:970][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.09-05.31.32:972][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.09-05.31.32:972][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.09-05.31.32:972][  0]LogInit: FAudioDevice initialized.
[2023.06.09-05.31.32:972][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.09-05.31.32:989][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.09-05.31.32:997][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.09-05.31.32:997][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.09-05.31.32:999][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xdd73579a", spawning console
[2023.06.09-05.31.33:003][  0]LogLiveCoding: Display: Waiting for server
[2023.06.09-05.31.33:319][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.09-05.31.33:352][  0]LogInit: Transaction tracking system initialized
[2023.06.09-05.31.33:613][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.09-05.31.33:613][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.09-05.31.33:625][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012907 seconds (Found 115 uncontrolled assets)
[2023.06.09-05.31.33:662][  0]BlueprintLog: New page: Editor Load
[2023.06.09-05.31.33:817][  0]LocalizationService: Localization service is disabled
[2023.06.09-05.31.33:847][  0]TimingProfiler: Initialize
[2023.06.09-05.31.33:847][  0]TimingProfiler: OnSessionChanged
[2023.06.09-05.31.33:847][  0]LoadingProfiler: Initialize
[2023.06.09-05.31.33:847][  0]LoadingProfiler: OnSessionChanged
[2023.06.09-05.31.33:847][  0]NetworkingProfiler: Initialize
[2023.06.09-05.31.33:847][  0]NetworkingProfiler: OnSessionChanged
[2023.06.09-05.31.33:847][  0]MemoryProfiler: Initialize
[2023.06.09-05.31.33:847][  0]MemoryProfiler: OnSessionChanged
[2023.06.09-05.31.33:983][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.33:984][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.33:984][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.06.09-05.31.34:182][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/' took 0.07s
[2023.06.09-05.31.34:211][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.09-05.31.34:613][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.09-05.31.34:999][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.09-05.31.35:001][  0]SourceControl: Source control is disabled
[2023.06.09-05.31.35:001][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.958
[2023.06.09-05.31.35:001][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.09-05.31.35:003][  0]LightingResults: New page: Lighting Build
[2023.06.09-05.31.35:011][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.09-05.31.35:011][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-05.31.35:011][  0]MapCheck: New page: Map Check
[2023.06.09-05.31.35:011][  0]LightingResults: New page: Lighting Build
[2023.06.09-05.31.35:018][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-05.31.35:021][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.09-05.31.35:234][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.09-05.31.35:234][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-05.31.35:234][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.09-05.31.35:235][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.09-05.31.35:236][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.09-05.31.35:236][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.09-05.31.36:446][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Bricks\MI_BricksSet06.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:447][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:449][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:450][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:451][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:453][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:512][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Walls\SM_WallSet12Size1000.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:513][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Bricks\MI_BricksSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:514][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_GenericBricks.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:516][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Bricks\T_BrickSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:517][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:518][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:519][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Bricks\T_BrickSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:521][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Walls\MI_WallsSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:521][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:574][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12WindowsMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:575][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Glass\MI_GlassSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:576][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericGlass.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:577][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:578][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:579][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.36:580][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:441][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet29Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:442][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Fabric\MI_FabricSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:443][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:445][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:747][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Clocks\SM_ClockSet02OutsideRing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:748][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:749][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:772][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Support.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:773][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:774][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Concrete\MI_ConcreteSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:860][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Table\SM_TableSet26.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:861][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:862][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.37:953][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet30Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.38:034][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceClosing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.38:035][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.38:133][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.38:280][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.38:346][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\UIMaterialLab\Widgets\Components\WBP_Applications_Button_2.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/CommonUI'
[2023.06.09-05.31.39:130][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12FenceMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.39:131][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.39:132][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-05.31.39:234][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.09-05.31.39:234][  0]LogWorldPartition: Display: WorldPartition initialize took 3.99 sec
[2023.06.09-05.31.39:338][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.09-05.31.39:411][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.09-05.31.39:412][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.09-05.31.39:414][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,895ms to complete.
[2023.06.09-05.31.39:414][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.412
[2023.06.09-05.31.39:428][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.384
[2023.06.09-05.31.39:428][  0]LogShaderCompilers: Display: ================================================
[2023.06.09-05.31.39:428][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-05.31.39:428][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.06.09-05.31.39:428][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
