Log file open, 06/07/23 18:25:56
[2023.06.07-16.25.57:046][  0]LogD3D12RHI: Adapter has 6009MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 1 output[s]
[2023.06.07-16.25.57:087][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.06.07-16.25.57:087][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.06.07-16.25.57:093][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.07-16.25.57:093][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.06.07-16.25.57:093][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.07-16.25.57:093][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-16.25.57:093][  0]LogHAL: Display: Platform has ~ 16 GB [16866848768 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.07-16.25.57:093][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.07-16.25.57:093][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.07-16.25.57:093][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.07-16.25.57:093][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.07-16.25.57:093][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.07-16.25.57:093][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.07-16.25.57:093][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.07-16.25.57:093][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.07-16.25.57:093][  0]LogInit: Computer: DESKTOP-34JGDNN
[2023.06.07-16.25.57:093][  0]LogInit: User: Mehdi
[2023.06.07-16.25.57:093][  0]LogInit: CPU Page size=4096, Cores=8
[2023.06.07-16.25.57:093][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.07-16.25.57:093][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.06.07-16.25.57:093][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.07-16.25.57:093][  0]LogMemory: Process Physical Memory: 325.61 MB used, 331.14 MB peak
[2023.06.07-16.25.57:093][  0]LogMemory: Process Virtual Memory: 330.48 MB used, 330.48 MB peak
[2023.06.07-16.25.57:093][  0]LogMemory: Physical Memory: 11317.40 MB used,  4768.08 MB free, 16085.48 MB total
[2023.06.07-16.25.57:093][  0]LogMemory: Virtual Memory: 17254.89 MB used,  6381.97 MB free, 23636.86 MB total
[2023.06.07-16.25.57:093][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.07-16.25.57:097][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.07-16.25.57:106][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.07-16.25.57:106][  0]LogInit: Using OS detected language (fr-FR).
[2023.06.07-16.25.57:106][  0]LogInit: Using OS detected locale (fr-FR).
[2023.06.07-16.25.57:113][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.06.07-16.25.57:116][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.07-16.25.57:124][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.07-16.25.57:124][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.06.07-16.25.57:124][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.06.07-16.25.57:124][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.06.07-16.25.57:136][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.07-16.25.57:136][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.07-16.25.57:276][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.07-16.25.57:277][  0]LogWindows: Attached monitors:
[2023.06.07-16.25.57:277][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.07-16.25.57:277][  0]LogWindows: Found 1 attached monitors.
[2023.06.07-16.25.57:277][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.07-16.25.57:277][  0]LogRHI: RHI Adapter Info:
[2023.06.07-16.25.57:277][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.06.07-16.25.57:277][  0]LogRHI:   Driver Version: 535.98 (internal:31.0.15.3598, unified:535.98)
[2023.06.07-16.25.57:277][  0]LogRHI:      Driver Date: 5-24-2023
[2023.06.07-16.25.57:277][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.06.07-16.25.57:277][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.07-16.25.57:280][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.07-16.25.57:280][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.07-16.25.57:378][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.07-16.25.57:417][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.07-16.25.57:418][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.07-16.25.57:418][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.07-16.25.57:440][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.07-16.25.57:440][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.07-16.25.57:441][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.07-16.25.57:441][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.07-16.25.57:441][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.07-16.25.57:463][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.07-16.25.57:463][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.07-16.25.57:525][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.07-16.25.57:525][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.07-16.25.57:525][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.07-16.25.57:525][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.07-16.25.57:525][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.07-16.25.57:525][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.07-16.25.57:525][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.07-16.25.57:525][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.07-16.25.57:526][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.07-16.25.57:526][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.07-16.25.57:526][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.07-16.25.57:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.07-16.25.57:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.07-16.25.57:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.07-16.25.57:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.07-16.25.57:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.07-16.25.57:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.07-16.25.57:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.07-16.25.57:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.07-16.25.57:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.07-16.25.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.07-16.25.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.07-16.25.57:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.07-16.25.57:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.07-16.25.57:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.07-16.25.57:564][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.07-16.25.57:566][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.07-16.25.57:566][  0]LogTargetPlatformManager:   ADPCM
[2023.06.07-16.25.57:566][  0]LogTargetPlatformManager:   PCM
[2023.06.07-16.25.57:568][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.07-16.25.57:568][  0]LogTargetPlatformManager:   BINKA
[2023.06.07-16.25.57:572][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.07-16.25.57:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.07-16.25.57:572][  0]LogTargetPlatformManager:   OGG
[2023.06.07-16.25.57:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.07-16.25.57:574][  0]LogTargetPlatformManager:   OPUS
[2023.06.07-16.25.57:612][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.07-16.25.57:617][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.07-16.25.57:622][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.07-16.25.57:623][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.07-16.25.57:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.07-16.25.57:625][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.07-16.25.57:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-16.25.57:625][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.07-16.25.57:643][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.07-16.25.57:643][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-16.25.57:643][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.07-16.25.57:651][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.07-16.25.57:651][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=452.60MBs, RandomWriteSpeed=181.47MBs. Assigned SpeedClass 'Local'
[2023.06.07-16.25.57:652][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.07-16.25.57:652][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.07-16.25.57:652][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.07-16.25.57:652][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.07-16.25.57:652][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.07-16.25.57:652][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/27316/).
[2023.06.07-16.25.57:652][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/7F5A65A744F1CAC3EDC58E9AAC9FB78B/'.
[2023.06.07-16.25.57:652][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.07-16.25.57:652][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.07-16.25.58:371][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.07-16.25.58:565][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.07-16.25.58:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.07-16.25.58:765][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.07-16.25.58:945][  0]LogSlate: Using FreeType 2.10.0
[2023.06.07-16.25.58:946][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.07-16.25.58:980][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.06.07-16.25.58:987][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.07-16.25.59:135][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.07-16.25.59:428][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D8C1F200][000009B3D9593000 52] GlobalDefaults, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0C00][000009B3D554A000 52] Windows, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0E00][000009B3D5542800 52] WindowsEditor, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1400][000009B3D0D30000 52] WindowsServer, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0200][000009B3D554C800 52] WindowsClient, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1E00][000009B3D9560000 52] IOS, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0A00][000009B3D9565000 52] iPadAir2, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2E00][000009B3D956A000 52] IPadPro, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2A00][000009B3D9567800 52] iPadAir3, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1C00][000009B3D956C800 52] iPadAir4, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1800][000009B3C7D35000 52] iPadAir5, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0600][000009B3D9550000 52] iPadMini4, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2200][000009B3D9555000 52] iPadMini5, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1A00][000009B3D9557800 52] iPadMini6, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4C00][000009B3D9562800 52] iPhone6S, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4E00][000009B3D955C800 52] iPhone7, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3800][000009B3D955A000 52] iPodTouch7, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3E00][000009B3D95B0000 52] iPhone6SPlus, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2800][000009B3D95B5000 52] iPhone7Plus, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1000][000009B3D95B7800 52] iPhoneSE, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4400][000009B3D95BA000 52] iPhone8, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1200][000009B3D95BC800 52] iPhone8Plus, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2C00][000009B3D9552800 52] iPhoneX, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3200][000009B3D9600000 52] iPhoneXS, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3A00][000009B3D9605000 52] iPhoneXSMax, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2400][000009B3D9607800 52] iPhoneXR, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F1600][000009B3D960A000 52] iPhone11, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F2600][000009B3D960C800 52] iPhone11Pro, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0400][000009B3D95B2800 52] iPhone11ProMax, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4600][000009B3D9610000 52] iPhoneSE2, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3400][000009B3D9615000 52] iPhone12Mini, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4000][000009B3D9617800 52] iPhone12, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F4800][000009B3D961A000 52] iPhone12Pro, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5000][000009B3D961C800 52] iPhone12ProMax, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F3C00][000009B3D9602800 52] iPhone13Mini, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5E00][000009B3D9620000 52] iPhone13, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F0000][000009B3D9625000 52] iPhone13Pro, 
[2023.06.07-16.25.59:428][  0]LogDeviceProfileManager: 	[000009B3D95F5A00][000009B3D9627800 52] iPhone13ProMax, 
