Log file open, 05/30/23 06:26:54
[2023.05.30-04.26.54:876][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.30-04.26.54:886][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.30-04.26.54:887][  0]LogInit: Using OS detected language (fr-FR).
[2023.05.30-04.26.54:887][  0]LogInit: Using OS detected locale (fr-FR).
[2023.05.30-04.26.54:892][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.05.30-04.26.54:894][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.30-04.26.54:902][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.30-04.26.54:902][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.05.30-04.26.54:902][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.05.30-04.26.54:902][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.05.30-04.26.54:915][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.30-04.26.54:915][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.30-04.26.55:057][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.30-04.26.55:057][  0]LogWindows: Attached monitors:
[2023.05.30-04.26.55:057][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.30-04.26.55:058][  0]LogWindows: Found 1 attached monitors.
[2023.05.30-04.26.55:058][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.30-04.26.55:058][  0]LogRHI: RHI Adapter Info:
[2023.05.30-04.26.55:058][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.05.30-04.26.55:058][  0]LogRHI:   Driver Version: 532.03 (internal:31.0.15.3203, unified:532.03)
[2023.05.30-04.26.55:058][  0]LogRHI:      Driver Date: 5-19-2023
[2023.05.30-04.26.55:058][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.05.30-04.26.55:058][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.30-04.26.55:060][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.30-04.26.55:060][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.30-04.26.55:151][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.30-04.26.55:151][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.30-04.26.55:152][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.30-04.26.55:188][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.30-04.26.55:188][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.30-04.26.55:188][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.30-04.26.55:206][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.30-04.26.55:206][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.30-04.26.55:206][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.05.30-04.26.55:206][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.30-04.26.55:206][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.30-04.26.55:227][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.05.30-04.26.55:227][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.05.30-04.26.55:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.30-04.26.55:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.30-04.26.55:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.30-04.26.55:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.30-04.26.55:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.30-04.26.55:291][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.30-04.26.55:291][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.30-04.26.55:291][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.30-04.26.55:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.30-04.26.55:292][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.30-04.26.55:292][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.30-04.26.55:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.30-04.26.55:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.30-04.26.55:314][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.30-04.26.55:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.30-04.26.55:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.30-04.26.55:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.30-04.26.55:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.30-04.26.55:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.30-04.26.55:320][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.30-04.26.55:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.30-04.26.55:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.30-04.26.55:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.30-04.26.55:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.30-04.26.55:325][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.30-04.26.55:330][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.30-04.26.55:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.30-04.26.55:333][  0]LogTargetPlatformManager:   ADPCM
[2023.05.30-04.26.55:333][  0]LogTargetPlatformManager:   PCM
[2023.05.30-04.26.55:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.30-04.26.55:335][  0]LogTargetPlatformManager:   BINKA
[2023.05.30-04.26.55:339][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.30-04.26.55:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.30-04.26.55:339][  0]LogTargetPlatformManager:   OGG
[2023.05.30-04.26.55:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.30-04.26.55:342][  0]LogTargetPlatformManager:   OPUS
[2023.05.30-04.26.55:372][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.30-04.26.55:377][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.30-04.26.55:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.30-04.26.55:383][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.30-04.26.55:383][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.30-04.26.55:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.30-04.26.55:385][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.30-04.26.55:385][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.30-04.26.55:385][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.30-04.26.55:403][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.30-04.26.55:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.30-04.26.55:403][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.30-04.26.55:410][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.30-04.26.55:410][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=481.48MBs, RandomWriteSpeed=249.98MBs. Assigned SpeedClass 'Local'
[2023.05.30-04.26.55:411][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.30-04.26.55:411][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.30-04.26.55:411][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.30-04.26.55:411][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.30-04.26.55:411][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.30-04.26.55:411][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/31972/).
[2023.05.30-04.26.55:411][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/8E6F83D440F2CD0348920ABCACBD11B5/'.
[2023.05.30-04.26.55:411][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.30-04.26.55:411][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.30-04.26.56:149][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.30-04.26.56:409][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.30-04.26.56:409][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: ---
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: ---
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.30-04.26.56:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.30-04.26.56:687][  0]LogSlate: Using FreeType 2.10.0
[2023.05.30-04.26.56:688][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.30-04.26.56:727][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.05.30-04.26.56:733][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.30-04.26.56:887][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.30-04.26.57:184][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF890E00][00000A46A57DD800 52] GlobalDefaults, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893200][00000A46A6642800 52] Windows, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893400][00000A46A6645000 52] WindowsEditor, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892E00][00000A46A59B7800 52] WindowsServer, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892A00][00000A46A87C0000 52] WindowsClient, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892600][00000A46A6640000 52] IOS, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892800][00000A46A57C2800 52] iPadAir2, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892C00][00000A46AFC62800 52] IPadPro, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892400][00000A46AFC60000 52] iPadAir3, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF892200][00000A46AFC67800 52] iPadAir4, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF890600][00000A46AFC6A000 52] iPadAir5, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893800][00000A46AFC6C800 52] iPadMini4, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893000][00000A469EDA0000 52] iPadMini5, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893C00][00000A46AFC70000 52] iPadMini6, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895E00][00000A46AFC7A000 52] iPhone6S, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895A00][00000A46AFC77800 52] iPhone7, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895800][00000A46AFC75000 52] iPodTouch7, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893E00][00000A46AFC7C800 52] iPhone6SPlus, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891C00][00000A46AFC65000 52] iPhone7Plus, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891000][00000A46AFCB0000 52] iPhoneSE, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893A00][00000A46AFCB5000 52] iPhone8, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891E00][00000A46AFCB7800 52] iPhone8Plus, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895400][00000A46AFCBA000 52] iPhoneX, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891400][00000A46AFCBC800 52] iPhoneXS, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891600][00000A46AFC72800 52] iPhoneXSMax, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894000][00000A46AFCC0000 52] iPhoneXR, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894800][00000A46AFCC5000 52] iPhone11, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895200][00000A46AFCC7800 52] iPhone11Pro, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894400][00000A46AFCCA000 52] iPhone11ProMax, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895600][00000A46AFCCC800 52] iPhoneSE2, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895C00][00000A46AFCB2800 52] iPhone12Mini, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894600][00000A46AFCD0000 52] iPhone12, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896000][00000A46AFCD5000 52] iPhone12Pro, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891A00][00000A46AFCD7800 52] iPhone12ProMax, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896E00][00000A46AFCDA000 52] iPhone13Mini, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894200][00000A46AFCDC800 52] iPhone13, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896A00][00000A46AFCC2800 52] iPhone13Pro, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF893600][00000A46AFCE0000 52] iPhone13ProMax, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF895000][00000A46AFCE5000 52] iPhoneSE3, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896200][00000A46AFCE7800 52] iPhone14, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF897000][00000A46AFCEA000 52] iPhone14Plus, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894C00][00000A46AFCEC800 52] iPhone14Pro, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF897E00][00000A46AFCD2800 52] iPhone14ProMax, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896600][00000A46AFCF0000 52] iPadPro105, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF897A00][00000A46AFCF5000 52] iPadPro129, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894E00][00000A46AFCF7800 52] iPadPro97, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF891800][00000A46AFCFA000 52] iPadPro2_129, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF897200][00000A46AFCFC800 52] iPad5, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF898000][00000A46AFCE2800 52] iPad6, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896800][00000A46AFD00000 52] iPad7, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF898E00][00000A46AFD05000 52] iPad8, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF897600][00000A46AFD07800 52] iPad9, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF898A00][00000A46AFD0A000 52] iPad10, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF894A00][00000A46AFD0C800 52] iPadPro11, 
[2023.05.30-04.26.57:184][  0]LogDeviceProfileManager: 	[00000A46AF896C00][00000A46AFCF2800 52] iPadPro2_11, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF898200][00000A46AFD10000 52] iPadPro3_11, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899000][00000A46AFD15000 52] iPadPro4_11, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF897800][00000A46AFD17800 52] iPadPro3_129, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899E00][00000A46AFD1A000 52] iPadPro4_129, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF898600][00000A46AFD1C800 52] iPadPro5_129, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF899A00][00000A46AFD02800 52] iPadPro6_129, 
[2023.05.30-04.26.57:185][  0]LogDeviceProfileManager: 	[00000A46AF896400][00000A46AFD20000 52] AppleTV, 
