Log file open, 06/16/23 16:31:59
[2023.06.16-14.32.00:514][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.16-14.32.00:514][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.16-14.32.00:514][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.16-14.32.00:514][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.16-14.32.00:514][  0]LogInit: Computer: DESKTOP-34JGDNN
[2023.06.16-14.32.00:514][  0]LogInit: User: Mehdi
[2023.06.16-14.32.00:514][  0]LogInit: CPU Page size=4096, Cores=8
[2023.06.16-14.32.00:514][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.16-14.32.00:514][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.06.16-14.32.00:514][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.16-14.32.00:514][  0]LogMemory: Process Physical Memory: 327.89 MB used, 333.67 MB peak
[2023.06.16-14.32.00:514][  0]LogMemory: Process Virtual Memory: 332.07 MB used, 332.07 MB peak
[2023.06.16-14.32.00:514][  0]LogMemory: Physical Memory: 10523.79 MB used,  5561.70 MB free, 16085.48 MB total
[2023.06.16-14.32.00:514][  0]LogMemory: Virtual Memory: 16360.52 MB used,  9452.96 MB free, 25813.48 MB total
[2023.06.16-14.32.00:514][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.16-14.32.00:518][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.16-14.32.00:525][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.16-14.32.00:526][  0]LogInit: Using OS detected language (fr-FR).
[2023.06.16-14.32.00:526][  0]LogInit: Using OS detected locale (fr-FR).
[2023.06.16-14.32.00:530][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.06.16-14.32.00:533][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.16-14.32.00:542][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.16-14.32.00:542][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.06.16-14.32.00:542][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.06.16-14.32.00:542][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.06.16-14.32.00:554][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.16-14.32.00:554][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.16-14.32.00:697][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.06.16-14.32.00:697][  0]LogWindows: Attached monitors:
[2023.06.16-14.32.00:698][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.16-14.32.00:698][  0]LogWindows: Found 1 attached monitors.
[2023.06.16-14.32.00:698][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.16-14.32.00:698][  0]LogRHI: RHI Adapter Info:
[2023.06.16-14.32.00:698][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.06.16-14.32.00:698][  0]LogRHI:   Driver Version: 535.98 (internal:31.0.15.3598, unified:535.98)
[2023.06.16-14.32.00:698][  0]LogRHI:      Driver Date: 5-24-2023
[2023.06.16-14.32.00:698][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.06.16-14.32.00:698][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.16-14.32.00:701][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.16-14.32.00:701][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.16-14.32.00:827][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.16-14.32.00:979][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.16-14.32.00:979][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.16-14.32.00:980][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.16-14.32.00:999][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.16-14.32.00:999][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.16-14.32.01:004][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.16-14.32.01:004][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.16-14.32.01:004][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.16-14.32.01:026][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.16-14.32.01:026][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.16-14.32.01:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.16-14.32.01:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.16-14.32.01:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.16-14.32.01:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.16-14.32.01:076][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.16-14.32.01:076][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.16-14.32.01:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.16-14.32.01:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.16-14.32.01:077][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.16-14.32.01:077][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.16-14.32.01:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.16-14.32.01:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.16-14.32.01:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.16-14.32.01:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.16-14.32.01:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.16-14.32.01:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.16-14.32.01:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.16-14.32.01:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.16-14.32.01:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.16-14.32.01:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.16-14.32.01:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.16-14.32.01:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.16-14.32.01:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.16-14.32.01:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.16-14.32.01:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.16-14.32.01:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.16-14.32.01:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.16-14.32.01:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.16-14.32.01:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.16-14.32.01:141][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.16-14.32.01:142][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.16-14.32.01:144][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.16-14.32.01:144][  0]LogTargetPlatformManager:   ADPCM
[2023.06.16-14.32.01:144][  0]LogTargetPlatformManager:   PCM
[2023.06.16-14.32.01:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.16-14.32.01:147][  0]LogTargetPlatformManager:   BINKA
[2023.06.16-14.32.01:151][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.16-14.32.01:151][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.16-14.32.01:151][  0]LogTargetPlatformManager:   OGG
[2023.06.16-14.32.01:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.16-14.32.01:154][  0]LogTargetPlatformManager:   OPUS
[2023.06.16-14.32.01:196][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.16-14.32.01:201][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.16-14.32.01:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.16-14.32.01:208][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.16-14.32.01:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.16-14.32.01:211][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.16-14.32.01:211][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.16-14.32.01:211][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.16-14.32.01:231][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.16-14.32.01:231][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.16-14.32.01:231][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.16-14.32.01:239][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.16-14.32.01:239][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=563.04MBs, RandomWriteSpeed=186.69MBs. Assigned SpeedClass 'Local'
[2023.06.16-14.32.01:240][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.16-14.32.01:240][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.16-14.32.01:240][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.16-14.32.01:240][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.16-14.32.01:240][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.16-14.32.01:240][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/16072/).
[2023.06.16-14.32.01:240][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/8B6DC25D463E0CBE97E863A2183146BB/'.
[2023.06.16-14.32.01:240][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.16-14.32.01:240][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.16-14.32.01:993][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.16-14.32.02:303][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.16-14.32.02:303][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.16-14.32.02:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.16-14.32.02:753][  0]LogSlate: Using FreeType 2.10.0
[2023.06.16-14.32.02:753][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.16-14.32.02:788][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.06.16-14.32.02:792][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.16-14.32.02:944][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.16-14.32.03:278][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092200][000004C0DA7C9000 52] GlobalDefaults, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092E00][000004C0D9FA5000 52] Windows, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093E00][000004C0D9FAC800 52] WindowsEditor, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092400][000004C0D9FA7800 52] WindowsServer, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093200][000004C0D9FA0000 52] WindowsClient, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3091E00][000004C0D77B0000 52] IOS, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093400][000004C0D77B7800 52] iPadAir2, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094C00][000004C0DD12C800 52] IPadPro, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094E00][000004C0D1C75000 52] iPadAir3, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094000][000004C0D9A2C800 52] iPadAir4, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093800][000004C0D9FAA000 52] iPadAir5, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093000][000004C0E3560000 52] iPadMini4, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094800][000004C0E3565000 52] iPadMini5, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094400][000004C0E3567800 52] iPadMini6, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096A00][000004C0D77B5000 52] iPhone6S, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096C00][000004C0E356C800 52] iPhone7, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096E00][000004C0E356A000 52] iPodTouch7, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094A00][000004C0E3570000 52] iPhone6SPlus, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095200][000004C0E3575000 52] iPhone7Plus, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3091C00][000004C0E3577800 52] iPhoneSE, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094200][000004C0E357A000 52] iPhone8, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093600][000004C0E357C800 52] iPhone8Plus, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092000][000004C0E3562800 52] iPhoneX, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3091A00][000004C0E35A0000 52] iPhoneXS, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095000][000004C0E35A5000 52] iPhoneXSMax, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093A00][000004C0E35A7800 52] iPhoneXR, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096600][000004C0E35AA000 52] iPhone11, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095A00][000004C0E35AC800 52] iPhone11Pro, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096800][000004C0E3572800 52] iPhone11ProMax, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095800][000004C0E35C0000 52] iPhoneSE2, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3096200][000004C0E35C5000 52] iPhone12Mini, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095400][000004C0E35C7800 52] iPhone12, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3093C00][000004C0E35CA000 52] iPhone12Pro, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092800][000004C0E35CC800 52] iPhone12ProMax, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3097000][000004C0E35A2800 52] iPhone13Mini, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095600][000004C0E3530000 52] iPhone13, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3097E00][000004C0E3535000 52] iPhone13Pro, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3095C00][000004C0E3537800 52] iPhone13ProMax, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3097A00][000004C0E353A000 52] iPhoneSE3, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3092C00][000004C0E353C800 52] iPhone14, 
[2023.06.16-14.32.03:278][  0]LogDeviceProfileManager: 	[000004C0E3094600][000004C0E35C2800 52] iPhone14Plus, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3097200][000004C0E35D0000 52] iPhone14Pro, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098000][000004C0E35D5000 52] iPhone14ProMax, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3096000][000004C0E35D7800 52] iPadPro105, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098E00][000004C0E35DA000 52] iPadPro129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3097600][000004C0E35DC800 52] iPadPro97, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098A00][000004C0E3532800 52] iPadPro2_129, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3092600][000004C0E35B0000 52] iPad5, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3095E00][000004C0E35B5000 52] iPad6, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3098200][000004C0E35B7800 52] iPad7, 
[2023.06.16-14.32.03:279][  0]LogDeviceProfileManager: 	[000004C0E3099000][000004C0E35BA000 52] iPad8, 
