Log file open, 05/29/23 12:51:22
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831D800][000008164FFDD800 52] GlobalDefaults, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831FC00][0000081650E42800 52] Windows, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831FE00][0000081650E45000 52] WindowsEditor, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831F000][00000816501B7800 52] WindowsServer, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831DC00][0000081652F40000 52] WindowsClient, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831D400][0000081650E40000 52] IOS, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831F800][000008164FFC2800 52] iPadAir2, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[00000816521AB200][0000081658B42800 52] IPadPro, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831FA00][0000081658B40000 52] iPadAir3, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831E200][0000081658B47800 52] iPadAir4, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831E000][0000081658B4A000 52] iPadAir5, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831E800][0000081658B4C800 52] iPadMini4, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[000008165831F600][00000816495B0000 52] iPadMini5, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[0000081657D8FE00][0000081658B50000 52] iPadMini6, 
[2023.05.29-10.51.27:580][  0]LogDeviceProfileManager: 	[0000081658B91E00][0000081658B5A000 52] iPhone6S, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91A00][0000081658B57800 52] iPhone7, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91800][0000081658B55000 52] iPodTouch7, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90400][0000081658B5C800 52] iPhone6SPlus, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90E00][0000081658B45000 52] iPhone7Plus, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90200][0000081658B60000 52] iPhoneSE, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91400][0000081658B65000 52] iPhone8, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91C00][0000081658B67800 52] iPhone8Plus, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92000][0000081658B6A000 52] iPhoneX, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90000][0000081658B6C800 52] iPhoneXS, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92E00][0000081658B52800 52] iPhoneXSMax, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91200][0000081658B10000 52] iPhoneXR, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92A00][0000081658B15000 52] iPhone11, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90A00][0000081658B17800 52] iPhone11Pro, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90C00][0000081658B1A000 52] iPhone11ProMax, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92200][0000081658B1C800 52] iPhoneSE2, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93000][0000081658B62800 52] iPhone12Mini, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90600][0000081658B70000 52] iPhone12, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93E00][0000081658B75000 52] iPhone12Pro, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92600][0000081658B77800 52] iPhone12ProMax, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93A00][0000081658B7A000 52] iPhone13Mini, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B90800][0000081658B7C800 52] iPhone13, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91600][0000081658B12800 52] iPhone13Pro, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93200][0000081658B80000 52] iPhone13ProMax, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94000][0000081658B85000 52] iPhoneSE3, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92800][0000081658B87800 52] iPhone14, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94E00][0000081658B8A000 52] iPhone14Plus, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93600][0000081658B8C800 52] iPhone14Pro, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94A00][0000081658B72800 52] iPhone14ProMax, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B91000][0000081658BC0000 52] iPadPro105, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92C00][0000081658BC5000 52] iPadPro129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94200][0000081658BC7800 52] iPadPro97, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95000][0000081658BCA000 52] iPadPro2_129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93800][0000081658BCC800 52] iPad5, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95E00][0000081658B82800 52] iPad6, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94600][0000081658BD0000 52] iPad7, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95A00][0000081658BD5000 52] iPad8, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B92400][0000081658BD7800 52] iPad9, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93C00][0000081658BDA000 52] iPad10, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95200][0000081658BDC800 52] iPadPro11, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B96000][0000081658BC2800 52] iPadPro2_11, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94800][0000081658BE0000 52] iPadPro3_11, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B96E00][0000081658BE5000 52] iPadPro4_11, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95600][0000081658BE7800 52] iPadPro3_129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B96A00][0000081658BEA000 52] iPadPro4_129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B93400][0000081658BEC800 52] iPadPro5_129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B94C00][0000081658BD2800 52] iPadPro6_129, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B96200][0000081658BF0000 52] AppleTV, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B97000][0000081658BF5000 52] AppleTV4K, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B95800][0000081658BF7800 52] AppleTV2_4K, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B97E00][0000081658BFA000 52] TVOS, 
[2023.05.29-10.51.27:581][  0]LogDeviceProfileManager: 	[0000081658B98800][0000081658BE2800 52] Mac, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98A00][0000081658BFC800 52] MacEditor, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98400][0000081658C00000 52] MacClient, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97800][0000081658C05000 52] MacServer, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97400][0000081658C0A000 52] Linux, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97200][0000081658C07800 52] LinuxEditor, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98E00][0000081658C0C800 52] LinuxArm64Editor, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B96800][0000081658BF2800 52] LinuxArm64, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B95400][0000081658C10000 52] LinuxClient, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B96600][0000081658C15000 52] LinuxArm64Client, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98C00][0000081658C17800 52] LinuxServer, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98200][0000081658C1A000 52] LinuxArm64Server, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98000][0000081658C1C800 52] Android, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99000][0000081658C02800 52] Android_Preview_OpenGL, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B96400][0000081658C20000 52] Android_Preview_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99E00][0000081658C25000 52] Android_Low, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97600][0000081658C27800 52] Android_Mid, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99A00][0000081658C2A000 52] Android_High, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97A00][0000081658C2C800 52] Android_Default, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B95C00][0000081658C12800 52] Android_Adreno4xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99200][0000081658C30000 52] Android_Adreno5xx_Low, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9A000][0000081658C35000 52] Android_Adreno5xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B96C00][0000081658C37800 52] Android_Adreno6xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9AE00][0000081658C3A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99600][0000081658C3C800 52] Android_Adreno7xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9AA00][0000081658C22800 52] Android_Adreno7xx_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B97C00][0000081658C40000 52] Android_Mali_T6xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B94400][0000081658C45000 52] Android_Mali_T7xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9A200][0000081658C47800 52] Android_Mali_T8xx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9B000][0000081658C4A000 52] Android_Mali_G71, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99800][0000081658C4C800 52] Android_Mali_G72, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9BE00][0000081658C32800 52] Android_Mali_G72_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9A600][0000081658C50000 52] Android_Mali_G76, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9BA00][0000081658C55000 52] Android_Mali_G76_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B98600][0000081658C57800 52] Android_Mali_G77, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99C00][0000081658C5A000 52] Android_Mali_G77_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9B200][0000081658C5C800 52] Android_Mali_G78, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9C000][0000081658C42800 52] Android_Mali_G78_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9A800][0000081658C60000 52] Android_Mali_G710, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9CE00][0000081658C65000 52] Android_Mali_G710_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9B600][0000081658C67800 52] Android_Xclipse_920, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9CA00][0000081658C6A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B99400][0000081658C6C800 52] Android_Vulkan_SM5, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9AC00][0000081658C52800 52] Android_PowerVR_G6xxx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9C200][0000081658C70000 52] Android_PowerVR_GT7xxx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9D000][0000081658C75000 52] Android_PowerVR_GE8xxx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9BC00][0000081658C77800 52] Android_PowerVR_GM9xxx, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9DE00][0000081658C7A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9C800][0000081658C7C800 52] Android_TegraK1, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9C600][0000081658C62800 52] Android_Unknown_Vulkan, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9A400][0000081658C80000 52] Oculus_Quest, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9E000][0000081658C85000 52] Oculus_Quest2, 
[2023.05.29-10.51.27:582][  0]LogDeviceProfileManager: 	[0000081658B9B800][0000081658C87800 52] HoloLens, 
[2023.05.29-10.51.27:583][  0]LogDeviceProfileManager: Active device profile: [000008165831FE00][0000081650E45000 52] WindowsEditor
[2023.05.29-10.51.27:583][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.29-10.51.27:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.29-10.51.27:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.29-10.51.27:583][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.29-10.51.27:583][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.29-10.51.27:584][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.29-10.51.27:584][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-10.51.27:584][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-10.51.27:584][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-10.51.27:584][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-10.51.27:587][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.29-10.51.27:587][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.29-10.51.27:630][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
