Log file open, 06/07/23 13:04:34
[2023.06.07-11.08.59:882][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:882][752]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2019.486 Y=720.888 Z=93.400
[2023.06.07-11.08.59:882][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:882][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:882][752]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2051.409 Y=2093.492 Z=93.400
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2015.024 Y=722.952 Z=93.400
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:913][753]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2047.649 Y=2096.660 Z=93.400
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2012.085 Y=724.311 Z=93.400
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:929][754]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2045.173 Y=2098.746 Z=93.400
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2008.555 Y=725.943 Z=93.400
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:950][755]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2042.199 Y=2101.251 Z=93.400
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2005.369 Y=727.417 Z=93.400
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:968][756]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2039.514 Y=2103.513 Z=93.400
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2001.652 Y=729.136 Z=93.400
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.08.59:991][757]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2036.382 Y=2106.151 Z=93.400
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1998.523 Y=730.583 Z=93.400
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:011][758]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2033.745 Y=2108.372 Z=93.400
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1994.577 Y=732.408 Z=93.400
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:036][759]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2031.310 Y=2111.974 Z=93.400
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1991.761 Y=733.710 Z=93.400
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:051][760]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2029.961 Y=2114.767 Z=93.400
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1988.381 Y=735.274 Z=93.400
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:072][761]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.797 Y=2118.306 Z=93.400
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1984.978 Y=736.848 Z=93.400
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:093][762]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.977 Y=2121.964 Z=93.400
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.670 Y=738.378 Z=93.400
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:113][763]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.425 Y=2125.566 Z=93.400
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1978.315 Y=739.929 Z=93.400
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:135][764]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.053 Y=2129.244 Z=93.400
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1974.968 Y=741.477 Z=93.400
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:155][765]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.818 Y=2132.924 Z=93.400
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1971.994 Y=743.725 Z=93.400
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:176][766]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.681 Y=2136.650 Z=93.400
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1969.320 Y=746.565 Z=93.400
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:198][767]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.618 Y=2140.550 Z=93.400
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1966.542 Y=750.585 Z=93.400
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:226][768]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.624 Y=2145.436 Z=93.400
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1964.357 Y=754.489 Z=93.400
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:250][769]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.678 Y=2149.910 Z=93.400
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1962.941 Y=757.344 Z=93.400
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:266][770]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.734 Y=2153.097 Z=93.400
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1961.507 Y=760.571 Z=93.400
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:286][771]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.812 Y=2156.627 Z=93.400
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1960.150 Y=763.912 Z=93.400
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:306][772]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2026.904 Y=2160.232 Z=93.400
[2023.06.07-11.09.00:327][773]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:327][773]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:327][773]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1958.777 Y=767.565 Z=93.400
[2023.06.07-11.09.00:328][773]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:328][773]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:328][773]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.014 Y=2164.133 Z=93.400
[2023.06.07-11.09.00:350][774]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:351][774]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:351][774]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1957.482 Y=771.224 Z=93.400
[2023.06.07-11.09.00:351][774]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:351][774]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:351][774]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.131 Y=2168.012 Z=93.400
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1956.190 Y=775.054 Z=93.400
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:372][775]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.259 Y=2172.052 Z=93.400
[2023.06.07-11.09.00:399][776]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:399][776]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:399][776]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.689 Y=779.698 Z=93.400
[2023.06.07-11.09.00:399][776]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:399][776]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:400][776]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.418 Y=2176.931 Z=93.400
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1953.503 Y=783.465 Z=93.400
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:421][777]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.550 Y=2180.877 Z=93.400
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1952.197 Y=787.700 Z=93.400
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:446][778]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.700 Y=2185.307 Z=93.400
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.901 Y=791.968 Z=93.400
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:473][779]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.853 Y=2189.765 Z=93.400
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.926 Y=795.213 Z=93.400
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:492][780]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2027.969 Y=2193.151 Z=93.400
[2023.06.07-11.09.00:511][781]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:511][781]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:511][781]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.833 Y=798.878 Z=93.400
[2023.06.07-11.09.00:511][781]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:511][781]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:512][781]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.102 Y=2196.973 Z=93.400
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1947.802 Y=802.354 Z=93.400
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:530][782]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.227 Y=2200.596 Z=93.400
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1946.777 Y=805.830 Z=93.400
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:550][783]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.353 Y=2204.218 Z=93.400
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1945.757 Y=809.301 Z=93.400
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.07-11.09.00:571][784]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2028.479 Y=2207.834 Z=93.400
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.07-11.09.00:591][785]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1944.713 Y=812.864 Z=93.400
