Log file open, 05/29/23 16:34:39
[2023.05.29-14.36.20:539][636]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.29-14.36.20:547][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.25:625][932]Cmd: DELETE
[2023.05.29-14.36.25:625][932]Cmd: ACTOR DELETE
[2023.05.29-14.36.25:628][932]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-14.36.25:638][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.29-14.36.25:639][932]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.29-14.36.25:647][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.28:381][ 90]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.36.28:382][ 90]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.36.28:382][ 90]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_9
[2023.05.29-14.36.29:056][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.36.29:056][130]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.36.29:058][130]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1850415107
[2023.05.29-14.36.29:092][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.31:332][264]Cmd: DELETE
[2023.05.29-14.36.31:332][264]Cmd: ACTOR DELETE
[2023.05.29-14.36.31:336][264]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-14.36.31:345][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.29-14.36.31:346][264]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.29-14.36.31:355][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.34:910][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.05.29-14.36.34:910][468]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.05.29-14.36.34:911][468]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10
[2023.05.29-14.36.35:663][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.05.29-14.36.35:664][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01
[2023.05.29-14.36.35:665][513]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_01.SM_Wall_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1857023108
[2023.05.29-14.36.35:698][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.38:890][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.38:922][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.38:956][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.39:089][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.39:223][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.39:623][733]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.40:058][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.42:503][902]LogViewport: Scene viewport resized to 1554x431, mode Windowed.
[2023.05.29-14.36.42:537][904]LogViewport: Scene viewport resized to 1554x512, mode Windowed.
[2023.05.29-14.36.42:571][906]LogViewport: Scene viewport resized to 1554x593, mode Windowed.
[2023.05.29-14.36.42:603][908]LogViewport: Scene viewport resized to 1554x674, mode Windowed.
[2023.05.29-14.36.42:639][910]LogViewport: Scene viewport resized to 1554x725, mode Windowed.
[2023.05.29-14.36.42:672][912]LogViewport: Scene viewport resized to 1554x748, mode Windowed.
[2023.05.29-14.36.42:706][914]LogViewport: Scene viewport resized to 1554x751, mode Windowed.
[2023.05.29-14.36.42:739][916]LogViewport: Scene viewport resized to 1554x756, mode Windowed.
[2023.05.29-14.36.42:773][918]LogViewport: Scene viewport resized to 1554x764, mode Windowed.
[2023.05.29-14.36.42:806][920]LogViewport: Scene viewport resized to 1554x768, mode Windowed.
[2023.05.29-14.36.42:840][922]LogViewport: Scene viewport resized to 1554x771, mode Windowed.
[2023.05.29-14.36.42:873][924]LogViewport: Scene viewport resized to 1554x777, mode Windowed.
[2023.05.29-14.36.46:540][123]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.46:883][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.47:306][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.47:658][179]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.47:775][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.48:103][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.49:698][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.51:068][363]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.51:144][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.51:927][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.52:194][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.52:227][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.52:711][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.53:170][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.36.58:157][763]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.11:658][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.11:941][285]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.12:208][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.12:867][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.15:745][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.16:215][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.16:594][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.16:774][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.17:088][561]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.17:369][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.27:976][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.28:389][180]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.28:773][201]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.28:807][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.29:550][246]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.34:277][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.34:672][527]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.44:598][119]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:04.432 and deleted 0 files with total size 0 MiB. Scanned 34498 files in 30714 folders with total size 2316 MiB.
[2023.05.29-14.37.53:208][610]LogViewport: Scene viewport resized to 1554x771, mode Windowed.
[2023.05.29-14.37.53:241][612]LogViewport: Scene viewport resized to 1554x738, mode Windowed.
[2023.05.29-14.37.53:275][614]LogViewport: Scene viewport resized to 1554x693, mode Windowed.
[2023.05.29-14.37.53:309][616]LogViewport: Scene viewport resized to 1554x636, mode Windowed.
[2023.05.29-14.37.53:341][618]LogViewport: Scene viewport resized to 1554x585, mode Windowed.
[2023.05.29-14.37.53:375][620]LogViewport: Scene viewport resized to 1554x546, mode Windowed.
[2023.05.29-14.37.53:409][622]LogViewport: Scene viewport resized to 1554x522, mode Windowed.
[2023.05.29-14.37.53:441][624]LogViewport: Scene viewport resized to 1554x504, mode Windowed.
[2023.05.29-14.37.53:474][626]LogViewport: Scene viewport resized to 1554x496, mode Windowed.
[2023.05.29-14.37.53:508][628]LogViewport: Scene viewport resized to 1554x490, mode Windowed.
[2023.05.29-14.37.53:542][630]LogViewport: Scene viewport resized to 1554x484, mode Windowed.
[2023.05.29-14.37.54:074][662]LogViewport: Scene viewport resized to 1554x497, mode Windowed.
[2023.05.29-14.37.54:125][664]LogViewport: Scene viewport resized to 1554x606, mode Windowed.
[2023.05.29-14.37.54:203][666]LogViewport: Scene viewport resized to 1554x682, mode Windowed.
[2023.05.29-14.37.54:669][694]LogViewport: Scene viewport resized to 1554x669, mode Windowed.
[2023.05.29-14.37.54:706][696]LogViewport: Scene viewport resized to 1554x641, mode Windowed.
[2023.05.29-14.37.54:743][698]LogViewport: Scene viewport resized to 1554x600, mode Windowed.
[2023.05.29-14.37.54:776][700]LogViewport: Scene viewport resized to 1554x582, mode Windowed.
[2023.05.29-14.37.54:809][702]LogViewport: Scene viewport resized to 1554x576, mode Windowed.
[2023.05.29-14.37.55:258][729]LogViewport: Scene viewport resized to 1554x578, mode Windowed.
[2023.05.29-14.37.55:528][745]LogViewport: Scene viewport resized to 1554x581, mode Windowed.
[2023.05.29-14.37.56:591][801]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.37.56:591][801]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.37.56:591][801]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2023.05.29-14.37.57:589][860]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.37.57:590][860]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.37.57:592][860]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1938949109
[2023.05.29-14.37.57:631][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.37.59:539][974]Cmd: DELETE
[2023.05.29-14.37.59:539][974]Cmd: ACTOR DELETE
[2023.05.29-14.37.59:543][974]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-14.37.59:553][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.29-14.37.59:555][974]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.29-14.37.59:565][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.03:079][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.38.03:079][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.38.03:080][175]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_12
[2023.05.29-14.38.04:153][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.38.04:153][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01
[2023.05.29-14.38.04:155][239]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Door_01.SM_Wall_Door_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1945512110
[2023.05.29-14.38.04:191][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.07:092][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.07:175][403]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.08:766][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.08:966][501]Cmd: DELETE
[2023.05.29-14.38.08:966][501]Cmd: ACTOR DELETE
[2023.05.29-14.38.08:969][501]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-14.38.08:979][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.29-14.38.08:981][501]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.29-14.38.08:989][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.10:005][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.38.10:005][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.38.10:006][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_13
[2023.05.29-14.38.10:717][600]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.38.10:717][600]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.38.10:720][600]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D8BBC1AE09A33B8701_1952076111
[2023.05.29-14.38.10:757][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.10:856][606]Cmd: DELETE
[2023.05.29-14.38.10:856][606]Cmd: ACTOR DELETE
[2023.05.29-14.38.10:859][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.29-14.38.10:870][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.29-14.38.10:872][606]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.29-14.38.10:880][607]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.29-14.38.11:753][656]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SimpleOffice/Meshes/SM_Wall_Window_01.SM_Wall_Window_01
[2023.05.29-14.38.11:824][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.29-14.38.12:312][656]LogViewport: Scene viewport resized to 649x533, mode Windowed.
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: ================================================
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Total job queries 190, among them cache hits 26 (13.68%)
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 126 distinct outputs (79.75%)
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Jobs assigned 8, completed 2 (25.00%)
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 1.27 s
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.29
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Average processing rate: 1.55 jobs/sec
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Total thread time: 1.20 s
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.05.29-14.38.13:198][679]LogShaderCompilers: Display: Percentage time preprocessing: 7.86%
