Log file open, 06/08/23 14:55:50
[2023.06.08-12.55.51:654][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.08-12.55.51:654][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.08-12.55.51:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.08-12.55.51:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.08-12.55.51:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.08-12.55.51:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.08-12.55.51:717][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.08-12.55.51:717][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.08-12.55.51:717][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.08-12.55.51:717][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.08-12.55.51:718][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.08-12.55.51:718][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.08-12.55.51:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.08-12.55.51:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.08-12.55.51:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.08-12.55.51:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.08-12.55.51:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.08-12.55.51:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.08-12.55.51:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.08-12.55.51:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.08-12.55.51:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.08-12.55.51:747][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.08-12.55.51:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.08-12.55.51:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.08-12.55.51:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.08-12.55.51:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.08-12.55.51:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.08-12.55.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.08-12.55.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.08-12.55.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.08-12.55.51:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.08-12.55.51:756][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.08-12.55.51:757][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.08-12.55.51:759][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.08-12.55.51:759][  0]LogTargetPlatformManager:   ADPCM
[2023.06.08-12.55.51:759][  0]LogTargetPlatformManager:   PCM
[2023.06.08-12.55.51:762][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.08-12.55.51:762][  0]LogTargetPlatformManager:   BINKA
[2023.06.08-12.55.51:765][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.08-12.55.51:765][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.08-12.55.51:765][  0]LogTargetPlatformManager:   OGG
[2023.06.08-12.55.51:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.08-12.55.51:767][  0]LogTargetPlatformManager:   OPUS
[2023.06.08-12.55.51:799][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.08-12.55.51:804][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.08-12.55.51:808][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.08-12.55.51:808][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.08-12.55.51:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.08-12.55.51:811][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.08-12.55.51:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-12.55.51:811][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.08-12.55.51:829][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.08-12.55.51:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.08-12.55.51:829][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.08-12.55.51:835][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.08-12.55.51:835][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=584.34MBs, RandomWriteSpeed=230.26MBs. Assigned SpeedClass 'Local'
[2023.06.08-12.55.51:836][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.08-12.55.51:836][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.08-12.55.51:836][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.08-12.55.51:836][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.08-12.55.51:836][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.08-12.55.51:836][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/22340/).
[2023.06.08-12.55.51:836][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/1ABFB7E14D027FE85E45868B7C8DC025/'.
[2023.06.08-12.55.51:837][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.08-12.55.51:837][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.08-12.55.52:552][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.08-12.55.52:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.08-12.55.52:773][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: ---
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.08-12.55.52:974][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.08-12.55.53:057][  0]LogSlate: Using FreeType 2.10.0
[2023.06.08-12.55.53:058][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.08-12.55.53:094][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.06.08-12.55.53:100][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.08-12.55.53:310][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.08-12.55.53:652][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581200][00000471385A3000 52] GlobalDefaults, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582800][000004713253A000 52] Windows, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582A00][0000047132532800 52] WindowsEditor, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582400][000004712DCF0000 52] WindowsServer, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581A00][000004713253C800 52] WindowsClient, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580000][00000471385B0000 52] IOS, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582E00][00000471385B5000 52] iPadAir2, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583200][00000471385BA000 52] IPadPro, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583400][00000471385B7800 52] iPadAir3, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580600][00000471385BC800 52] iPadAir4, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582C00][0000047124D25000 52] iPadAir5, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581800][0000047138570000 52] iPadMini4, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580200][0000047138575000 52] iPadMini5, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581600][0000047138577800 52] iPadMini6, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585000][00000471385B2800 52] iPhone6S, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585200][000004713857C800 52] iPhone7, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585400][000004713857A000 52] iPodTouch7, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580E00][00000471385F0000 52] iPhone6SPlus, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584200][00000471385F5000 52] iPhone7Plus, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584000][00000471385F7800 52] iPhoneSE, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585800][00000471385FA000 52] iPhone8, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583000][00000471385FC800 52] iPhone8Plus, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584A00][0000047138572800 52] iPhoneX, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584400][0000047138600000 52] iPhoneXS, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585C00][0000047138605000 52] iPhoneXSMax, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584E00][0000047138607800 52] iPhoneXR, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585E00][000004713860A000 52] iPhone11, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581000][000004713860C800 52] iPhone11Pro, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583600][00000471385F2800 52] iPhone11ProMax, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583A00][0000047138610000 52] iPhoneSE2, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585A00][0000047138615000 52] iPhone12Mini, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582200][0000047138617800 52] iPhone12, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580800][000004713861A000 52] iPhone12Pro, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582600][000004713861C800 52] iPhone12ProMax, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580A00][0000047138602800 52] iPhone13Mini, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584600][0000047138620000 52] iPhone13, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138580C00][0000047138625000 52] iPhone13Pro, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584800][0000047138627800 52] iPhone13ProMax, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586000][000004713862A000 52] iPhoneSE3, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138584C00][000004713862C800 52] iPhone14, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586E00][0000047138612800 52] iPhone14Plus, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581E00][0000047138630000 52] iPhone14Pro, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586A00][0000047138635000 52] iPhone14ProMax, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138582000][0000047138637800 52] iPadPro105, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583800][000004713863A000 52] iPadPro129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586200][000004713863C800 52] iPadPro97, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587000][0000047138622800 52] iPadPro2_129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583E00][0000047138640000 52] iPad5, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587E00][0000047138645000 52] iPad6, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586600][0000047138647800 52] iPad7, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587A00][000004713864A000 52] iPad8, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138583C00][000004713864C800 52] iPad9, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138581C00][0000047138632800 52] iPad10, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587200][0000047138650000 52] iPadPro11, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588000][0000047138655000 52] iPadPro2_11, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586800][0000047138657800 52] iPadPro3_11, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588E00][000004713865A000 52] iPadPro4_11, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587600][000004713865C800 52] iPadPro3_129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588A00][0000047138642800 52] iPadPro4_129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138585600][0000047138660000 52] iPadPro5_129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586C00][0000047138665000 52] iPadPro6_129, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588200][0000047138667800 52] AppleTV, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589000][000004713866A000 52] AppleTV4K, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587800][000004713866C800 52] AppleTV2_4K, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589E00][0000047138652800 52] TVOS, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858A800][0000047138672800 52] Mac, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858AA00][0000047138670000 52] MacEditor, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858A400][0000047138677800 52] MacClient, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589800][000004713867A000 52] MacServer, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589400][0000047138662800 52] Linux, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589200][000004713867C800 52] LinuxEditor, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858AE00][0000047138680000 52] LinuxArm64Editor, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588800][0000047138685000 52] LinuxArm64, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587400][0000047138687800 52] LinuxClient, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588600][000004713868A000 52] LinuxArm64Client, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858AC00][000004713868C800 52] LinuxServer, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858A200][0000047138675000 52] LinuxArm64Server, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858A000][0000047138690000 52] Android, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858B000][0000047138695000 52] Android_Preview_OpenGL, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588400][0000047138697800 52] Android_Preview_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858BE00][000004713869A000 52] Android_Low, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589600][000004713869C800 52] Android_Mid, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858BA00][0000047138682800 52] Android_High, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589A00][00000471386A0000 52] Android_Default, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138587C00][00000471386A5000 52] Android_Adreno4xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858B200][00000471386A7800 52] Android_Adreno5xx_Low, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858C000][00000471386AA000 52] Android_Adreno5xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138588C00][00000471386AC800 52] Android_Adreno6xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858CE00][0000047138692800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858B600][00000471386B0000 52] Android_Adreno7xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858CA00][00000471386B5000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138589C00][00000471386B7800 52] Android_Mali_T6xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[0000047138586400][00000471386BA000 52] Android_Mali_T7xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858C200][00000471386BC800 52] Android_Mali_T8xx, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858D000][00000471386A2800 52] Android_Mali_G71, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858B800][00000471386C0000 52] Android_Mali_G72, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858DE00][00000471386C5000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858C600][00000471386C7800 52] Android_Mali_G76, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858DA00][00000471386CA000 52] Android_Mali_G76_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858A600][00000471386CC800 52] Android_Mali_G77, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858BC00][00000471386B2800 52] Android_Mali_G77_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858D200][00000471386D0000 52] Android_Mali_G78, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858E000][00000471386D5000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858C800][00000471386D7800 52] Android_Mali_G710, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858EE00][00000471386DA000 52] Android_Mali_G710_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858D600][00000471386DC800 52] Android_Xclipse_920, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858EA00][00000471386C2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-12.55.53:652][  0]LogDeviceProfileManager: 	[000004713858B400][00000471386E0000 52] Android_Vulkan_SM5, 
