Log file open, 06/01/23 16:26:57
[2023.06.01-14.26.58:051][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.01-14.26.58:072][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.01-14.26.58:072][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.01-14.26.58:072][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.06.01-14.26.58:072][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.01-14.26.58:072][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.01-14.26.58:099][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all'
[2023.06.01-14.26.58:099][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -platform=all" ]
[2023.06.01-14.26.58:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.01-14.26.58:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.01-14.26.58:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.01-14.26.58:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.01-14.26.58:160][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.01-14.26.58:160][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.01-14.26.58:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.01-14.26.58:160][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.01-14.26.58:161][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.01-14.26.58:161][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.01-14.26.58:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.01-14.26.58:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.01-14.26.58:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.01-14.26.58:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.01-14.26.58:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.01-14.26.58:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.01-14.26.58:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.01-14.26.58:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.01-14.26.58:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.01-14.26.58:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.01-14.26.58:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.01-14.26.58:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.01-14.26.58:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.01-14.26.58:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.01-14.26.58:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.01-14.26.58:201][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.01-14.26.58:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.01-14.26.58:204][  0]LogTargetPlatformManager:   ADPCM
[2023.06.01-14.26.58:204][  0]LogTargetPlatformManager:   PCM
[2023.06.01-14.26.58:206][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.01-14.26.58:206][  0]LogTargetPlatformManager:   BINKA
[2023.06.01-14.26.58:210][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.01-14.26.58:210][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.01-14.26.58:210][  0]LogTargetPlatformManager:   OGG
[2023.06.01-14.26.58:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.01-14.26.58:212][  0]LogTargetPlatformManager:   OPUS
[2023.06.01-14.26.58:244][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.01-14.26.58:248][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.01-14.26.58:254][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.01-14.26.58:254][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.01-14.26.58:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.01-14.26.58:257][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.01-14.26.58:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-14.26.58:257][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.01-14.26.58:276][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.01-14.26.58:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.01-14.26.58:276][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.01-14.26.58:283][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.01-14.26.58:283][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=457.75MBs, RandomWriteSpeed=204.58MBs. Assigned SpeedClass 'Local'
[2023.06.01-14.26.58:284][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.01-14.26.58:284][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.01-14.26.58:284][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.01-14.26.58:284][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.01-14.26.58:284][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.01-14.26.58:284][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/6364/).
[2023.06.01-14.26.58:284][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/B4C01A7845808A842C1623B66C6C89BD/'.
[2023.06.01-14.26.58:284][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.01-14.26.58:284][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.01-14.26.58:980][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.01-14.26.59:241][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.01-14.26.59:241][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: ---
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.01-14.26.59:426][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.01-14.26.59:505][  0]LogSlate: Using FreeType 2.10.0
[2023.06.01-14.26.59:506][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.01-14.26.59:540][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.06.01-14.26.59:546][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.01-14.26.59:706][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.01-14.27.00:018][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491200][0000065A5B1BD800 52] GlobalDefaults, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492800][0000065A5BE82800 52] Windows, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492A00][0000065A5BE85000 52] WindowsEditor, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492400][0000065A5B337800 52] WindowsServer, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491A00][0000065A5DDD0000 52] WindowsClient, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490800][0000065A5BE80000 52] IOS, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492E00][0000065A5B122800 52] iPadAir2, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493200][0000065A644A2800 52] IPadPro, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493400][0000065A644A0000 52] iPadAir3, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490400][0000065A644A7800 52] iPadAir4, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492C00][0000065A644AA000 52] iPadAir5, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491800][0000065A644AC800 52] iPadMini4, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490E00][0000065A545A0000 52] iPadMini5, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491600][0000065A644B0000 52] iPadMini6, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495000][0000065A644BA000 52] iPhone6S, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495200][0000065A644B7800 52] iPhone7, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495400][0000065A644B5000 52] iPodTouch7, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490200][0000065A644BC800 52] iPhone6SPlus, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494200][0000065A644A5000 52] iPhone7Plus, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494000][0000065A644C0000 52] iPhoneSE, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495800][0000065A644C5000 52] iPhone8, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493000][0000065A644C7800 52] iPhone8Plus, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494A00][0000065A644CA000 52] iPhoneX, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494400][0000065A644CC800 52] iPhoneXS, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495C00][0000065A644B2800 52] iPhoneXSMax, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494E00][0000065A644D0000 52] iPhoneXR, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495E00][0000065A644D5000 52] iPhone11, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491000][0000065A644D7800 52] iPhone11Pro, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493600][0000065A644DA000 52] iPhone11ProMax, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493A00][0000065A644DC800 52] iPhoneSE2, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495A00][0000065A644C2800 52] iPhone12Mini, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492200][0000065A644F0000 52] iPhone12, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490000][0000065A644F5000 52] iPhone12Pro, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492600][0000065A644F7800 52] iPhone12ProMax, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490A00][0000065A644FA000 52] iPhone13Mini, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494600][0000065A644FC800 52] iPhone13, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64490600][0000065A644D2800 52] iPhone13Pro, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494800][0000065A64500000 52] iPhone13ProMax, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496000][0000065A64505000 52] iPhoneSE3, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64494C00][0000065A64507800 52] iPhone14, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496E00][0000065A6450A000 52] iPhone14Plus, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491E00][0000065A6450C800 52] iPhone14Pro, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496A00][0000065A644F2800 52] iPhone14ProMax, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64492000][0000065A64510000 52] iPadPro105, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493800][0000065A64515000 52] iPadPro129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496200][0000065A64517800 52] iPadPro97, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497000][0000065A6451A000 52] iPadPro2_129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493E00][0000065A6451C800 52] iPad5, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497E00][0000065A64502800 52] iPad6, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496600][0000065A64520000 52] iPad7, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497A00][0000065A64525000 52] iPad8, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64493C00][0000065A64527800 52] iPad9, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64491C00][0000065A6452A000 52] iPad10, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497200][0000065A6452C800 52] iPadPro11, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498000][0000065A64512800 52] iPadPro2_11, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496800][0000065A64530000 52] iPadPro3_11, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498E00][0000065A64535000 52] iPadPro4_11, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497600][0000065A64537800 52] iPadPro3_129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498A00][0000065A6453A000 52] iPadPro4_129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64495600][0000065A6453C800 52] iPadPro5_129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496C00][0000065A64522800 52] iPadPro6_129, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498200][0000065A64540000 52] AppleTV, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499000][0000065A64545000 52] AppleTV4K, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497800][0000065A64547800 52] AppleTV2_4K, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499E00][0000065A6454A000 52] TVOS, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449A800][0000065A64532800 52] Mac, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449AA00][0000065A6454C800 52] MacEditor, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449A400][0000065A64560000 52] MacClient, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499800][0000065A64565000 52] MacServer, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499400][0000065A6456A000 52] Linux, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499200][0000065A64567800 52] LinuxEditor, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449AE00][0000065A6456C800 52] LinuxArm64Editor, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498800][0000065A64542800 52] LinuxArm64, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497400][0000065A64550000 52] LinuxClient, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498600][0000065A64555000 52] LinuxArm64Client, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449AC00][0000065A64557800 52] LinuxServer, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449A200][0000065A6455A000 52] LinuxArm64Server, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449A000][0000065A6455C800 52] Android, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449B000][0000065A64562800 52] Android_Preview_OpenGL, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498400][0000065A64570000 52] Android_Preview_Vulkan, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449BE00][0000065A64575000 52] Android_Low, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499600][0000065A64577800 52] Android_Mid, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449BA00][0000065A6457A000 52] Android_High, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499A00][0000065A6457C800 52] Android_Default, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64497C00][0000065A64552800 52] Android_Adreno4xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449B200][0000065A64580000 52] Android_Adreno5xx_Low, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449C000][0000065A64585000 52] Android_Adreno5xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64498C00][0000065A64587800 52] Android_Adreno6xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449CE00][0000065A6458A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449B600][0000065A6458C800 52] Android_Adreno7xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449CA00][0000065A64572800 52] Android_Adreno7xx_Vulkan, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64499C00][0000065A64590000 52] Android_Mali_T6xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A64496400][0000065A64595000 52] Android_Mali_T7xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449C200][0000065A64597800 52] Android_Mali_T8xx, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449D000][0000065A6459A000 52] Android_Mali_G71, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449B800][0000065A6459C800 52] Android_Mali_G72, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449DE00][0000065A64582800 52] Android_Mali_G72_Vulkan, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449C600][0000065A645A0000 52] Android_Mali_G76, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449DA00][0000065A645A5000 52] Android_Mali_G76_Vulkan, 
[2023.06.01-14.27.00:018][  0]LogDeviceProfileManager: 	[0000065A6449A600][0000065A645A7800 52] Android_Mali_G77, 
