Log file open, 06/08/23 16:16:30
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1907.241 Y=241.482 Z=93.400
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.49:904][893]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1916.766 Y=2666.239 Z=93.400
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1906.971 Y=241.108 Z=93.400
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.49:928][894]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1915.965 Y=2668.091 Z=93.400
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1906.712 Y=240.751 Z=93.400
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.49:951][895]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1915.166 Y=2669.807 Z=93.400
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1906.453 Y=240.392 Z=93.400
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.49:973][896]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1914.342 Y=2671.477 Z=93.400
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1906.188 Y=240.025 Z=93.400
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.49:995][897]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1913.484 Y=2673.130 Z=93.400
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1905.927 Y=239.664 Z=93.400
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:018][898]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1912.628 Y=2674.711 Z=93.400
[2023.06.08-14.38.50:039][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:040][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:040][899]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1905.664 Y=239.302 Z=93.400
[2023.06.08-14.38.50:040][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:040][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:040][899]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1911.762 Y=2676.255 Z=93.400
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1905.400 Y=238.937 Z=93.400
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:062][900]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1910.888 Y=2677.768 Z=93.400
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1905.126 Y=238.558 Z=93.400
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:086][901]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1909.982 Y=2679.297 Z=93.400
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.875 Y=238.211 Z=93.400
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:107][902]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1909.156 Y=2680.659 Z=93.400
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.605 Y=237.837 Z=93.400
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:130][903]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1908.272 Y=2682.092 Z=93.400
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:152][904]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1907.398 Y=2683.487 Z=93.400
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:175][905]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1906.572 Y=2684.786 Z=93.400
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:199][906]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1905.719 Y=2686.114 Z=93.400
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:222][907]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1904.857 Y=2687.441 Z=93.400
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:243][908]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1904.071 Y=2688.641 Z=93.400
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:266][909]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1903.292 Y=2689.823 Z=93.400
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:291][910]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1902.428 Y=2691.125 Z=93.400
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:314][911]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1901.676 Y=2692.252 Z=93.400
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:336][912]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1900.907 Y=2693.400 Z=93.400
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:358][913]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1900.167 Y=2694.500 Z=93.400
[2023.06.08-14.38.50:379][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:379][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:379][914]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:379][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:380][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:380][914]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1899.446 Y=2695.568 Z=93.400
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:404][915]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1898.646 Y=2696.751 Z=93.400
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:425][916]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1898.025 Y=2697.667 Z=93.400
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:449][917]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1897.283 Y=2698.757 Z=93.400
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:472][918]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1896.598 Y=2699.763 Z=93.400
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:494][919]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1895.948 Y=2700.716 Z=93.400
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:518][920]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1895.238 Y=2701.755 Z=93.400
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:539][921]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1894.621 Y=2702.657 Z=93.400
[2023.06.08-14.38.50:561][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:562][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:562][922]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:562][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:562][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:562][922]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1894.019 Y=2703.538 Z=93.400
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:584][923]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1893.387 Y=2704.459 Z=93.400
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:608][924]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1892.783 Y=2705.341 Z=93.400
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1904.334 Y=237.463 Z=93.400
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.38.50:628][925]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=1892.213 Y=2706.171 Z=93.400
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.38.50:651][926]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
