Log file open, 05/16/23 22:06:21
[2023.05.16-20.06.22:930][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/ProjetInfiltration/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/ProjetInfiltration/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/ProjetInfiltration/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/ProjetInfiltration/MyProject.uproject"  -platform=all" ]
[2023.05.16-20.06.22:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.16-20.06.22:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.16-20.06.22:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.16-20.06.22:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.16-20.06.22:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.16-20.06.22:995][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.16-20.06.22:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.16-20.06.22:995][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.16-20.06.22:996][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.16-20.06.22:996][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.16-20.06.22:996][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.16-20.06.23:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.16-20.06.23:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.16-20.06.23:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.16-20.06.23:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.16-20.06.23:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.16-20.06.23:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.16-20.06.23:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.16-20.06.23:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.16-20.06.23:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.16-20.06.23:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.16-20.06.23:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.16-20.06.23:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.16-20.06.23:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.16-20.06.23:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.16-20.06.23:035][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.16-20.06.23:038][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.16-20.06.23:038][  0]LogTargetPlatformManager:   ADPCM
[2023.05.16-20.06.23:038][  0]LogTargetPlatformManager:   PCM
[2023.05.16-20.06.23:040][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.16-20.06.23:041][  0]LogTargetPlatformManager:   BINKA
[2023.05.16-20.06.23:044][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.16-20.06.23:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.16-20.06.23:044][  0]LogTargetPlatformManager:   OGG
[2023.05.16-20.06.23:047][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.16-20.06.23:047][  0]LogTargetPlatformManager:   OPUS
[2023.05.16-20.06.23:080][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.16-20.06.23:085][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.16-20.06.23:090][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.16-20.06.23:090][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.16-20.06.23:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProject/ProjetInfiltration/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.16-20.06.23:093][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.16-20.06.23:093][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealProject/ProjetInfiltration/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-20.06.23:093][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.16-20.06.23:111][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.16-20.06.23:111][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-20.06.23:111][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.16-20.06.23:118][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.16-20.06.23:118][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=472.91MBs, RandomWriteSpeed=226.26MBs. Assigned SpeedClass 'Local'
[2023.05.16-20.06.23:119][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.16-20.06.23:119][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.16-20.06.23:119][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.16-20.06.23:119][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.16-20.06.23:119][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.16-20.06.23:119][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../UnrealProject/ProjetInfiltration/Intermediate/Shaders/WorkingDirectory/14500/).
[2023.05.16-20.06.23:119][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/236222F043E0309106498D8FF22AC8EE/'.
[2023.05.16-20.06.23:120][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.16-20.06.23:120][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.16-20.06.23:769][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.16-20.06.24:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/ProjetInfiltration/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.16-20.06.24:082][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.16-20.06.24:282][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.16-20.06.24:368][  0]LogSlate: Using FreeType 2.10.0
[2023.05.16-20.06.24:369][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.16-20.06.24:403][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.05.16-20.06.24:410][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.16-20.06.24:555][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.16-20.06.24:861][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0DE00][000009DCE894D800 52] GlobalDefaults, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0DA00][000009DCE9622800 52] Windows, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0FE00][000009DCE9625000 52] WindowsEditor, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0EC00][000009DCE8AC7800 52] WindowsServer, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0E800][000009DCEB7D0000 52] WindowsClient, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0DC00][000009DCE9620000 52] IOS, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF1B0F600][000009DCE88A2800 52] iPadAir2, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490200][000009DCF33F2800 52] IPadPro, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490400][000009DCF33F0000 52] iPadAir3, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491400][000009DCF33F7800 52] iPadAir4, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490E00][000009DCF33FA000 52] iPadAir5, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491800][000009DCF33FC800 52] iPadMini4, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490A00][000009DCE1E70000 52] iPadMini5, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491E00][000009DCF3440000 52] iPadMini6, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491600][000009DCF344A000 52] iPhone6S, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493E00][000009DCF3447800 52] iPhone7, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493C00][000009DCF3445000 52] iPodTouch7, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490000][000009DCF344C800 52] iPhone6SPlus, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492000][000009DCF33F5000 52] iPhone7Plus, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491C00][000009DCF3450000 52] iPhoneSE, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490C00][000009DCF3455000 52] iPhone8, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492600][000009DCF3457800 52] iPhone8Plus, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491A00][000009DCF345A000 52] iPhoneX, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493200][000009DCF345C800 52] iPhoneXS, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492E00][000009DCF3442800 52] iPhoneXSMax, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491200][000009DCF33E0000 52] iPhoneXR, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492200][000009DCF33E5000 52] iPhone11, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493A00][000009DCF33E7800 52] iPhone11Pro, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492800][000009DCF33EA000 52] iPhone11ProMax, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493400][000009DCF33EC800 52] iPhoneSE2, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493600][000009DCF3452800 52] iPhone12Mini, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494000][000009DCF3460000 52] iPhone12, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490600][000009DCF3465000 52] iPhone12Pro, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493000][000009DCF3467800 52] iPhone12ProMax, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492C00][000009DCF346A000 52] iPhone13Mini, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494800][000009DCF346C800 52] iPhone13, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492A00][000009DCF33E2800 52] iPhone13Pro, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494A00][000009DCF3470000 52] iPhone13ProMax, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494E00][000009DCF3475000 52] iPhoneSE3, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495000][000009DCF3477800 52] iPhone14, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494200][000009DCF347A000 52] iPhone14Plus, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494400][000009DCF347C800 52] iPhone14Pro, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3492400][000009DCF3462800 52] iPhone14ProMax, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495800][000009DCF3480000 52] iPadPro105, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3491000][000009DCF3485000 52] iPadPro129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495A00][000009DCF3487800 52] iPadPro97, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495E00][000009DCF348A000 52] iPadPro2_129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496000][000009DCF348C800 52] iPad5, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495200][000009DCF3472800 52] iPad6, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3495400][000009DCF34A0000 52] iPad7, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3490800][000009DCF34A5000 52] iPad8, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496800][000009DCF34A7800 52] iPad9, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3493800][000009DCF34AA000 52] iPad10, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496A00][000009DCF34AC800 52] iPadPro11, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496E00][000009DCF3482800 52] iPadPro2_11, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3497000][000009DCF34B0000 52] iPadPro3_11, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496200][000009DCF34B5000 52] iPadPro4_11, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3496400][000009DCF34B7800 52] iPadPro3_129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494600][000009DCF34BA000 52] iPadPro4_129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3497800][000009DCF34BC800 52] iPadPro5_129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3494C00][000009DCF34A2800 52] iPadPro6_129, 
[2023.05.16-20.06.24:861][  0]LogDeviceProfileManager: 	[000009DCF3497A00][000009DCF34C0000 52] AppleTV, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3497E00][000009DCF34C5000 52] AppleTV4K, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498000][000009DCF34C7800 52] AppleTV2_4K, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3497200][000009DCF34CA000 52] TVOS, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499400][000009DCF34B2800 52] Mac, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499600][000009DCF34CC800 52] MacEditor, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3495600][000009DCF3500000 52] MacClient, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498600][000009DCF3505000 52] MacServer, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3497400][000009DCF350A000 52] Linux, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499E00][000009DCF3507800 52] LinuxEditor, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498800][000009DCF350C800 52] LinuxArm64Editor, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3496C00][000009DCF34C2800 52] LinuxArm64, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498A00][000009DCF34D0000 52] LinuxClient, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498C00][000009DCF34D5000 52] LinuxArm64Client, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499200][000009DCF34D7800 52] LinuxServer, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498E00][000009DCF34DA000 52] LinuxArm64Server, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3497C00][000009DCF34DC800 52] Android, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499000][000009DCF3502800 52] Android_Preview_OpenGL, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349A000][000009DCF34E0000 52] Android_Preview_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3496600][000009DCF34E5000 52] Android_Low, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498400][000009DCF34E7800 52] Android_Mid, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3498200][000009DCF34EA000 52] Android_High, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349A800][000009DCF34EC800 52] Android_Default, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499C00][000009DCF34D2800 52] Android_Adreno4xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349AA00][000009DCF34F0000 52] Android_Adreno5xx_Low, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349AE00][000009DCF34F5000 52] Android_Adreno5xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349B000][000009DCF34F7800 52] Android_Adreno6xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349A200][000009DCF34FA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349A400][000009DCF34FC800 52] Android_Adreno7xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499800][000009DCF34E2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349B800][000009DCF3510000 52] Android_Mali_T6xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3499A00][000009DCF3515000 52] Android_Mali_T7xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349BA00][000009DCF3517800 52] Android_Mali_T8xx, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349BE00][000009DCF351A000 52] Android_Mali_G71, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349C000][000009DCF351C800 52] Android_Mali_G72, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349B200][000009DCF34F2800 52] Android_Mali_G72_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349B400][000009DCF3520000 52] Android_Mali_G76, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3497600][000009DCF3525000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349C800][000009DCF3527800 52] Android_Mali_G77, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF3495C00][000009DCF352A000 52] Android_Mali_G77_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349CA00][000009DCF352C800 52] Android_Mali_G78, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349CE00][000009DCF3512800 52] Android_Mali_G78_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349D000][000009DCF3530000 52] Android_Mali_G710, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349C200][000009DCF3535000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349C400][000009DCF3537800 52] Android_Xclipse_920, 
[2023.05.16-20.06.24:862][  0]LogDeviceProfileManager: 	[000009DCF349A600][000009DCF353A000 52] Android_Xclipse_920_Vulkan, 
