Log file open, 05/29/23 13:11:46
[2023.05.29-11.11.49:842][  0]LogDeviceProfileManager: 	[0000060533C20000][0000060533C85000 52] iPhone12Pro, 
[2023.05.29-11.11.49:842][  0]LogDeviceProfileManager: 	[0000060533C22600][0000060533C87800 52] iPhone12ProMax, 
[2023.05.29-11.11.49:842][  0]LogDeviceProfileManager: 	[0000060533C20A00][0000060533C8A000 52] iPhone13Mini, 
[2023.05.29-11.11.49:842][  0]LogDeviceProfileManager: 	[0000060533C24600][0000060533C8C800 52] iPhone13, 
[2023.05.29-11.11.49:842][  0]LogDeviceProfileManager: 	[0000060533C20600][0000060533BF2800 52] iPhone13Pro, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C24800][0000060533C90000 52] iPhone13ProMax, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26000][0000060533C95000 52] iPhoneSE3, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C24C00][0000060533C97800 52] iPhone14, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26E00][0000060533C9A000 52] iPhone14Plus, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C21E00][0000060533C9C800 52] iPhone14Pro, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26A00][0000060533C82800 52] iPhone14ProMax, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C22000][0000060533CB0000 52] iPadPro105, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C23800][0000060533CB5000 52] iPadPro129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26200][0000060533CB7800 52] iPadPro97, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27000][0000060533CBA000 52] iPadPro2_129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C23E00][0000060533CBC800 52] iPad5, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27E00][0000060533C92800 52] iPad6, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26600][0000060533CC0000 52] iPad7, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27A00][0000060533CC5000 52] iPad8, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C23C00][0000060533CC7800 52] iPad9, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C21C00][0000060533CCA000 52] iPad10, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27200][0000060533CCC800 52] iPadPro11, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28000][0000060533CB2800 52] iPadPro2_11, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26800][0000060533CD0000 52] iPadPro3_11, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28E00][0000060533CD5000 52] iPadPro4_11, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27600][0000060533CD7800 52] iPadPro3_129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28A00][0000060533CDA000 52] iPadPro4_129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C25600][0000060533CDC800 52] iPadPro5_129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26C00][0000060533CC2800 52] iPadPro6_129, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28200][0000060533CE0000 52] AppleTV, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29000][0000060533CE5000 52] AppleTV4K, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27800][0000060533CE7800 52] AppleTV2_4K, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29E00][0000060533CEA000 52] TVOS, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2A800][0000060533CD2800 52] Mac, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2AA00][0000060533CEC800 52] MacEditor, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2A400][0000060533CF0000 52] MacClient, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29800][0000060533CF5000 52] MacServer, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29400][0000060533CFA000 52] Linux, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29200][0000060533CF7800 52] LinuxEditor, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2AE00][0000060533CFC800 52] LinuxArm64Editor, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28800][0000060533CE2800 52] LinuxArm64, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27400][0000060533D00000 52] LinuxClient, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28600][0000060533D05000 52] LinuxArm64Client, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2AC00][0000060533D07800 52] LinuxServer, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2A200][0000060533D0A000 52] LinuxArm64Server, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2A000][0000060533D0C800 52] Android, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2B000][0000060533CF2800 52] Android_Preview_OpenGL, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28400][0000060533D10000 52] Android_Preview_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2BE00][0000060533D15000 52] Android_Low, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29600][0000060533D17800 52] Android_Mid, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2BA00][0000060533D1A000 52] Android_High, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29A00][0000060533D1C800 52] Android_Default, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C27C00][0000060533D02800 52] Android_Adreno4xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2B200][0000060533D20000 52] Android_Adreno5xx_Low, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2C000][0000060533D25000 52] Android_Adreno5xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C28C00][0000060533D27800 52] Android_Adreno6xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2CE00][0000060533D2A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2B600][0000060533D2C800 52] Android_Adreno7xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2CA00][0000060533D12800 52] Android_Adreno7xx_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C29C00][0000060533D30000 52] Android_Mali_T6xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C26400][0000060533D35000 52] Android_Mali_T7xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2C200][0000060533D37800 52] Android_Mali_T8xx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2D000][0000060533D3A000 52] Android_Mali_G71, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2B800][0000060533D3C800 52] Android_Mali_G72, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2DE00][0000060533D22800 52] Android_Mali_G72_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2C600][0000060533D40000 52] Android_Mali_G76, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2DA00][0000060533D45000 52] Android_Mali_G76_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2A600][0000060533D47800 52] Android_Mali_G77, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2BC00][0000060533D4A000 52] Android_Mali_G77_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2D200][0000060533D4C800 52] Android_Mali_G78, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2E000][0000060533D32800 52] Android_Mali_G78_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2C800][0000060533D50000 52] Android_Mali_G710, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2EE00][0000060533D55000 52] Android_Mali_G710_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2D600][0000060533D57800 52] Android_Xclipse_920, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2EA00][0000060533D5A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2B400][0000060533D5C800 52] Android_Vulkan_SM5, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2CC00][0000060533D42800 52] Android_PowerVR_G6xxx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2E200][0000060533D60000 52] Android_PowerVR_GT7xxx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2F000][0000060533D65000 52] Android_PowerVR_GE8xxx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2DC00][0000060533D67800 52] Android_PowerVR_GM9xxx, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2FE00][0000060533D6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2E800][0000060533D6C800 52] Android_TegraK1, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2E600][0000060533D52800 52] Android_Unknown_Vulkan, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2C400][0000060533D70000 52] Oculus_Quest, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[00000605319EFE00][0000060533D75000 52] Oculus_Quest2, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: 	[0000060533C2F400][0000060533D77800 52] HoloLens, 
[2023.05.29-11.11.49:843][  0]LogDeviceProfileManager: Active device profile: [0000060533C22A00][000006052A635000 52] WindowsEditor
[2023.05.29-11.11.49:843][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.29-11.11.49:843][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.29-11.11.49:843][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.29-11.11.49:843][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.29-11.11.49:843][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.29-11.11.49:846][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.29-11.11.49:846][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-11.11.49:846][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-11.11.49:846][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-11.11.49:846][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.29-11.11.49:849][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.29-11.11.49:849][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.29-11.11.49:930][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
