Log file open, 06/08/23 16:53:33
[2023.06.08-14.55.48:563][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:563][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:563][811]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2189.222 Y=1759.009 Z=93.400
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2033.695 Y=714.316 Z=93.400
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:585][812]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2188.672 Y=1755.149 Z=93.400
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2029.257 Y=716.369 Z=93.400
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:611][813]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2187.982 Y=1750.308 Z=93.400
[2023.06.08-14.55.48:633][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:634][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:634][814]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2025.630 Y=718.046 Z=93.400
[2023.06.08-14.55.48:634][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:634][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:634][814]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2187.419 Y=1746.351 Z=93.400
[2023.06.08-14.55.48:655][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:655][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:656][815]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2021.897 Y=719.773 Z=93.400
[2023.06.08-14.55.48:656][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:656][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:656][815]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2186.839 Y=1742.279 Z=93.400
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2018.356 Y=721.410 Z=93.400
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:679][816]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2186.289 Y=1738.418 Z=93.400
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2014.149 Y=723.356 Z=93.400
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:705][817]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2185.635 Y=1733.828 Z=93.400
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2010.368 Y=725.105 Z=93.400
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:727][818]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2185.047 Y=1729.704 Z=93.400
[2023.06.08-14.55.48:749][819]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:749][819]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:749][819]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2006.688 Y=726.807 Z=93.400
[2023.06.08-14.55.48:749][819]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:750][819]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:750][819]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2184.475 Y=1725.691 Z=93.400
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=2002.868 Y=728.573 Z=93.400
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:772][820]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2183.882 Y=1721.524 Z=93.400
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1999.149 Y=730.294 Z=93.400
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:795][821]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2183.304 Y=1717.467 Z=93.400
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1995.384 Y=732.035 Z=93.400
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:820][822]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2182.719 Y=1713.361 Z=93.400
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1991.892 Y=733.650 Z=93.400
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:840][823]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2182.176 Y=1709.551 Z=93.400
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1988.198 Y=735.358 Z=93.400
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:862][824]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2181.602 Y=1705.522 Z=93.400
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1984.853 Y=736.906 Z=93.400
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:883][825]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2181.083 Y=1701.874 Z=93.400
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.140 Y=738.623 Z=93.400
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:907][826]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2180.506 Y=1697.823 Z=93.400
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1977.637 Y=740.243 Z=93.400
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:927][827]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2179.961 Y=1694.002 Z=93.400
[2023.06.08-14.55.48:949][828]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:949][828]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:949][828]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1973.949 Y=741.949 Z=93.400
[2023.06.08-14.55.48:949][828]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:950][828]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:950][828]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2179.388 Y=1689.980 Z=93.400
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1971.068 Y=744.104 Z=93.400
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:970][829]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2178.881 Y=1686.417 Z=93.400
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1968.127 Y=747.332 Z=93.400
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.48:994][830]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2178.265 Y=1682.095 Z=93.400
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1966.013 Y=750.267 Z=93.400
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:014][831]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2177.755 Y=1678.514 Z=93.400
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1963.885 Y=753.937 Z=93.400
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:038][832]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2177.157 Y=1674.314 Z=93.400
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1962.163 Y=757.414 Z=93.400
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:059][833]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2176.609 Y=1670.472 Z=93.400
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1960.551 Y=761.122 Z=93.400
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:083][834]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2176.039 Y=1666.469 Z=93.400
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1959.186 Y=764.576 Z=93.400
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:101][835]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2175.515 Y=1662.793 Z=93.400
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1957.814 Y=768.342 Z=93.400
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:124][836]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2174.950 Y=1658.825 Z=93.400
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1956.580 Y=771.941 Z=93.400
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:147][837]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2174.413 Y=1655.059 Z=93.400
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1955.329 Y=775.771 Z=93.400
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:168][838]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2173.845 Y=1651.069 Z=93.400
[2023.06.08-14.55.49:191][839]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:192][839]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:192][839]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1954.122 Y=779.611 Z=93.400
[2023.06.08-14.55.49:192][839]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:192][839]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:192][839]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2173.277 Y=1647.084 Z=93.400
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1952.956 Y=783.426 Z=93.400
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:213][840]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2172.715 Y=1643.135 Z=93.400
[2023.06.08-14.55.49:233][841]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:234][841]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:234][841]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1951.833 Y=787.178 Z=93.400
[2023.06.08-14.55.49:234][841]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:234][841]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:234][841]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2172.162 Y=1639.258 Z=93.400
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1950.676 Y=791.110 Z=93.400
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:258][842]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2171.584 Y=1635.200 Z=93.400
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1949.586 Y=794.860 Z=93.400
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.08-14.55.49:279][843]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2171.034 Y=1631.334 Z=93.400
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1948.518 Y=798.567 Z=93.400
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.08-14.55.49:300][844]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
