Log file open, 06/08/23 14:49:36
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554A00][0000066090592800 52] iPhoneX, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554400][00000660905D0000 52] iPhoneXS, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090555C00][00000660905D5000 52] iPhoneXSMax, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554E00][00000660905D7800 52] iPhoneXR, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090555E00][00000660905DA000 52] iPhone11, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090551000][00000660905DC800 52] iPhone11Pro, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090553600][00000660905A2800 52] iPhone11ProMax, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090553A00][00000660905E0000 52] iPhoneSE2, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090555A00][00000660905E5000 52] iPhone12Mini, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090552200][00000660905E7800 52] iPhone12, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090550800][00000660905EA000 52] iPhone12Pro, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090552600][00000660905EC800 52] iPhone12ProMax, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090550A00][00000660905D2800 52] iPhone13Mini, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554600][0000066090610000 52] iPhone13, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090550C00][0000066090615000 52] iPhone13Pro, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554800][0000066090617800 52] iPhone13ProMax, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556000][000006609061A000 52] iPhoneSE3, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090554C00][000006609061C800 52] iPhone14, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556E00][00000660905E2800 52] iPhone14Plus, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090551E00][0000066090620000 52] iPhone14Pro, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556A00][0000066090625000 52] iPhone14ProMax, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090552000][0000066090627800 52] iPadPro105, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090553800][000006609062A000 52] iPadPro129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556200][000006609062C800 52] iPadPro97, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557000][0000066090612800 52] iPadPro2_129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090553E00][0000066090630000 52] iPad5, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557E00][0000066090635000 52] iPad6, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556600][0000066090637800 52] iPad7, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557A00][000006609063A000 52] iPad8, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090553C00][000006609063C800 52] iPad9, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090551C00][0000066090622800 52] iPad10, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557200][0000066090570000 52] iPadPro11, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558000][0000066090575000 52] iPadPro2_11, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556800][0000066090577800 52] iPadPro3_11, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558E00][000006609057A000 52] iPadPro4_11, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557600][000006609057C800 52] iPadPro3_129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558A00][0000066090632800 52] iPadPro4_129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090555600][0000066090640000 52] iPadPro5_129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556C00][0000066090645000 52] iPadPro6_129, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558200][0000066090647800 52] AppleTV, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559000][000006609064A000 52] AppleTV4K, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557800][000006609064C800 52] AppleTV2_4K, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559E00][0000066090572800 52] TVOS, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055A800][0000066090652800 52] Mac, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055AA00][0000066090650000 52] MacEditor, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055A400][0000066090657800 52] MacClient, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559800][000006609065A000 52] MacServer, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559400][0000066090642800 52] Linux, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559200][000006609065C800 52] LinuxEditor, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055AE00][0000066090660000 52] LinuxArm64Editor, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558800][0000066090665000 52] LinuxArm64, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557400][0000066090667800 52] LinuxClient, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558600][000006609066A000 52] LinuxArm64Client, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055AC00][000006609066C800 52] LinuxServer, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055A200][0000066090655000 52] LinuxArm64Server, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055A000][0000066090670000 52] Android, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055B000][0000066090675000 52] Android_Preview_OpenGL, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558400][0000066090677800 52] Android_Preview_Vulkan, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055BE00][000006609067A000 52] Android_Low, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559600][000006609067C800 52] Android_Mid, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055BA00][0000066090662800 52] Android_High, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559A00][0000066090680000 52] Android_Default, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090557C00][0000066090685000 52] Android_Adreno4xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055B200][0000066090687800 52] Android_Adreno5xx_Low, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055C000][000006609068A000 52] Android_Adreno5xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090558C00][000006609068C800 52] Android_Adreno6xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055CE00][0000066090672800 52] Android_Adreno6xx_Vulkan, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055B600][0000066090690000 52] Android_Adreno7xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055CA00][0000066090695000 52] Android_Adreno7xx_Vulkan, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090559C00][0000066090697800 52] Android_Mali_T6xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[0000066090556400][000006609069A000 52] Android_Mali_T7xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055C200][000006609069C800 52] Android_Mali_T8xx, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055D000][0000066090682800 52] Android_Mali_G71, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055B800][00000660906A0000 52] Android_Mali_G72, 
[2023.06.08-12.49.39:246][  0]LogDeviceProfileManager: 	[000006609055DE00][00000660906A5000 52] Android_Mali_G72_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055C600][00000660906A7800 52] Android_Mali_G76, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055DA00][00000660906AA000 52] Android_Mali_G76_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055A600][00000660906AC800 52] Android_Mali_G77, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055BC00][0000066090692800 52] Android_Mali_G77_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055D200][00000660906B0000 52] Android_Mali_G78, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055E000][00000660906B5000 52] Android_Mali_G78_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055C800][00000660906B7800 52] Android_Mali_G710, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055EE00][00000660906BA000 52] Android_Mali_G710_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055D600][00000660906BC800 52] Android_Xclipse_920, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055EA00][00000660906A2800 52] Android_Xclipse_920_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055B400][00000660906C0000 52] Android_Vulkan_SM5, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055CC00][00000660906C5000 52] Android_PowerVR_G6xxx, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055E200][00000660906C7800 52] Android_PowerVR_GT7xxx, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055F000][00000660906CA000 52] Android_PowerVR_GE8xxx, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055DC00][00000660906CC800 52] Android_PowerVR_GM9xxx, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055FE00][00000660906B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055E800][00000660906E0000 52] Android_TegraK1, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055E600][00000660906E5000 52] Android_Unknown_Vulkan, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055C400][00000660906E7800 52] Oculus_Quest, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006608F32FE00][00000660906EA000 52] Oculus_Quest2, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: 	[000006609055F400][00000660906EC800 52] HoloLens, 
[2023.06.08-12.49.39:247][  0]LogDeviceProfileManager: Active device profile: [0000066090552A00][000006608BDA2800 52] WindowsEditor
[2023.06.08-12.49.39:247][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.08-12.49.39:247][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.08-12.49.39:247][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-12.49.39:247][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.08-12.49.39:247][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.08-12.49.39:249][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.08-12.49.39:249][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.49.39:249][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.49.39:250][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.49.39:250][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.08-12.49.39:252][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.08-12.49.39:252][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.08-12.49.39:298][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
