Log file open, 06/09/23 14:34:49
[2023.06.09-12.34.50:995][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=503.43MBs, RandomWriteSpeed=217.49MBs. Assigned SpeedClass 'Local'
[2023.06.09-12.34.50:996][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.09-12.34.50:996][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.09-12.34.50:996][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.09-12.34.50:996][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.09-12.34.50:996][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.09-12.34.50:997][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/Shaders/WorkingDirectory/17436/).
[2023.06.09-12.34.50:997][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/F53E1A534F1F075EF61B01AF8A584490/'.
[2023.06.09-12.34.50:997][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.09-12.34.50:997][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.06.09-12.34.51:672][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.09-12.34.51:912][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.09-12.34.51:912][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: ---
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: ---
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.09-12.34.52:093][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.09-12.34.52:394][  0]LogSlate: Using FreeType 2.10.0
[2023.06.09-12.34.52:395][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.09-12.34.52:430][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.06.09-12.34.52:436][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.09-12.34.52:595][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.09-12.34.52:897][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31200][000004F54EE49000 52] GlobalDefaults, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32800][000004F54B9A5000 52] Windows, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32A00][000004F54B9AC800 52] WindowsEditor, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32400][000004F54B9A7800 52] WindowsServer, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31A00][000004F54B9A0000 52] WindowsClient, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30000][000004F54F120000 52] IOS, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32E00][000004F54F127800 52] iPadAir2, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33200][000004F55191C800 52] IPadPro, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33400][000004F546485000 52] iPadAir3, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30600][000004F54E23C800 52] iPadAir4, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32C00][000004F54B9AA000 52] iPadAir5, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31800][000004F558D80000 52] iPadMini4, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30200][000004F558D85000 52] iPadMini5, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31600][000004F558D87800 52] iPadMini6, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35000][000004F54F125000 52] iPhone6S, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35200][000004F558D8C800 52] iPhone7, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35400][000004F558D8A000 52] iPodTouch7, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30E00][000004F558D90000 52] iPhone6SPlus, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34200][000004F558D95000 52] iPhone7Plus, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34000][000004F558D97800 52] iPhoneSE, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35800][000004F558D9A000 52] iPhone8, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33000][000004F558D9C800 52] iPhone8Plus, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34A00][000004F558D82800 52] iPhoneX, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34400][000004F558DA0000 52] iPhoneXS, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35C00][000004F558DA5000 52] iPhoneXSMax, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34E00][000004F558DA7800 52] iPhoneXR, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35E00][000004F558DAA000 52] iPhone11, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31000][000004F558DAC800 52] iPhone11Pro, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33600][000004F558D92800 52] iPhone11ProMax, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33A00][000004F558DB0000 52] iPhoneSE2, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35A00][000004F558DB5000 52] iPhone12Mini, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32200][000004F558DB7800 52] iPhone12, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30800][000004F558DBA000 52] iPhone12Pro, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32600][000004F558DBC800 52] iPhone12ProMax, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30A00][000004F558DA2800 52] iPhone13Mini, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34600][000004F558DC0000 52] iPhone13, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D30C00][000004F558DC5000 52] iPhone13Pro, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34800][000004F558DC7800 52] iPhone13ProMax, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36000][000004F558DCA000 52] iPhoneSE3, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D34C00][000004F558DCC800 52] iPhone14, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36E00][000004F558DB2800 52] iPhone14Plus, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31E00][000004F558D50000 52] iPhone14Pro, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36A00][000004F558D55000 52] iPhone14ProMax, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D32000][000004F558D57800 52] iPadPro105, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33800][000004F558D5A000 52] iPadPro129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36200][000004F558D5C800 52] iPadPro97, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37000][000004F558DC2800 52] iPadPro2_129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33E00][000004F558DF0000 52] iPad5, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37E00][000004F558DF5000 52] iPad6, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36600][000004F558DF7800 52] iPad7, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37A00][000004F558DFA000 52] iPad8, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D33C00][000004F558DFC800 52] iPad9, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D31C00][000004F558D52800 52] iPad10, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37200][000004F558E00000 52] iPadPro11, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D38000][000004F558E05000 52] iPadPro2_11, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36800][000004F558E07800 52] iPadPro3_11, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D38E00][000004F558E0A000 52] iPadPro4_11, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37600][000004F558E0C800 52] iPadPro3_129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D38A00][000004F558DF2800 52] iPadPro4_129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D35600][000004F558E10000 52] iPadPro5_129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D36C00][000004F558E15000 52] iPadPro6_129, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D38200][000004F558E17800 52] AppleTV, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D39000][000004F558E1A000 52] AppleTV4K, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D37800][000004F558E1C800 52] AppleTV2_4K, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D39E00][000004F558E02800 52] TVOS, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D3A800][000004F558E22800 52] Mac, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D3AA00][000004F558E20000 52] MacEditor, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D3A400][000004F558E27800 52] MacClient, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D39800][000004F558E2A000 52] MacServer, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D39400][000004F558E12800 52] Linux, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D39200][000004F558E2C800 52] LinuxEditor, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D3AE00][000004F558E30000 52] LinuxArm64Editor, 
[2023.06.09-12.34.52:897][  0]LogDeviceProfileManager: 	[000004F558D38800][000004F558E35000 52] LinuxArm64, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D37400][000004F558E37800 52] LinuxClient, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D38600][000004F558E3A000 52] LinuxArm64Client, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3AC00][000004F558E3C800 52] LinuxServer, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3A200][000004F558E25000 52] LinuxArm64Server, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3A000][000004F558E40000 52] Android, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3B000][000004F558E45000 52] Android_Preview_OpenGL, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D38400][000004F558E47800 52] Android_Preview_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3BE00][000004F558E4A000 52] Android_Low, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D39600][000004F558E4C800 52] Android_Mid, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3BA00][000004F558E32800 52] Android_High, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D39A00][000004F558E50000 52] Android_Default, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D37C00][000004F558E55000 52] Android_Adreno4xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3B200][000004F558E57800 52] Android_Adreno5xx_Low, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3C000][000004F558E5A000 52] Android_Adreno5xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D38C00][000004F558E5C800 52] Android_Adreno6xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3CE00][000004F558E42800 52] Android_Adreno6xx_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3B600][000004F558E60000 52] Android_Adreno7xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3CA00][000004F558E65000 52] Android_Adreno7xx_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D39C00][000004F558E67800 52] Android_Mali_T6xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D36400][000004F558E6A000 52] Android_Mali_T7xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3C200][000004F558E6C800 52] Android_Mali_T8xx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3D000][000004F558E52800 52] Android_Mali_G71, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3B800][000004F558E70000 52] Android_Mali_G72, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3DE00][000004F558E75000 52] Android_Mali_G72_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3C600][000004F558E77800 52] Android_Mali_G76, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3DA00][000004F558E7A000 52] Android_Mali_G76_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3A600][000004F558E7C800 52] Android_Mali_G77, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3BC00][000004F558E62800 52] Android_Mali_G77_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3D200][000004F558E80000 52] Android_Mali_G78, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3E000][000004F558E85000 52] Android_Mali_G78_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3C800][000004F558E87800 52] Android_Mali_G710, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3EE00][000004F558E8A000 52] Android_Mali_G710_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3D600][000004F558E8C800 52] Android_Xclipse_920, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3EA00][000004F558E72800 52] Android_Xclipse_920_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3B400][000004F558E90000 52] Android_Vulkan_SM5, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3CC00][000004F558E95000 52] Android_PowerVR_G6xxx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3E200][000004F558E97800 52] Android_PowerVR_GT7xxx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3F000][000004F558E9A000 52] Android_PowerVR_GE8xxx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3DC00][000004F558E9C800 52] Android_PowerVR_GM9xxx, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3FE00][000004F558E82800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3E800][000004F558EA0000 52] Android_TegraK1, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3E600][000004F558EA5000 52] Android_Unknown_Vulkan, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3C400][000004F558EA7800 52] Oculus_Quest, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F557ADFC00][000004F558EAA000 52] Oculus_Quest2, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: 	[000004F558D3F400][000004F558EAC800 52] HoloLens, 
[2023.06.09-12.34.52:898][  0]LogDeviceProfileManager: Active device profile: [000004F558D32A00][000004F54B9AC800 52] WindowsEditor
[2023.06.09-12.34.52:898][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.09-12.34.52:898][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.09-12.34.52:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-12.34.52:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.09-12.34.52:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-12.34.52:901][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.09-12.34.52:901][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-12.34.52:901][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-12.34.52:901][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-12.34.52:901][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-12.34.52:904][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.06.09-12.34.52:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Mehdi/Documents/GitHub/HakermanTRUE/MyProject.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.06.09-12.34.52:942][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
