Log file open, 06/01/23 19:32:10
[2023.06.01-17.34.44:505][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:506][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:506][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:506][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:506][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:506][ 10]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.539 Y=1292.773 Z=93.400
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:526][ 11]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.444 Y=1291.466 Z=93.400
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:548][ 12]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.348 Y=1290.155 Z=93.400
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:567][ 13]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.260 Y=1288.946 Z=93.400
[2023.06.01-17.34.44:588][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:588][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:588][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:588][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:588][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:589][ 14]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.168 Y=1287.691 Z=93.400
[2023.06.01-17.34.44:607][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.34.44:608][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:609][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:609][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:609][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:609][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:609][ 15]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2694.083 Y=1286.530 Z=93.400
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:630][ 16]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.992 Y=1285.283 Z=93.400
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:650][ 17]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.910 Y=1284.160 Z=93.400
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:671][ 18]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.822 Y=1282.955 Z=93.400
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:693][ 19]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.738 Y=1281.810 Z=93.400
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:714][ 20]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.656 Y=1280.698 Z=93.400
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:739][ 21]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.561 Y=1279.395 Z=93.400
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:764][ 22]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.472 Y=1278.184 Z=93.400
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:780][ 23]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.406 Y=1277.286 Z=93.400
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:806][ 24]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.316 Y=1276.046 Z=93.400
[2023.06.01-17.34.44:823][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:824][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:824][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:824][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:824][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:824][ 25]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.252 Y=1275.186 Z=93.400
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:846][ 26]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.176 Y=1274.145 Z=93.400
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:868][ 27]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.105 Y=1273.180 Z=93.400
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:886][ 28]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2693.040 Y=1272.293 Z=93.400
[2023.06.01-17.34.44:907][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:908][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:908][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:908][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:908][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:908][ 29]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.970 Y=1271.339 Z=93.400
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:929][ 30]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.902 Y=1270.411 Z=93.400
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:948][ 31]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.843 Y=1269.596 Z=93.400
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:969][ 32]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.776 Y=1268.683 Z=93.400
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.44:989][ 33]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.713 Y=1267.836 Z=93.400
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:010][ 34]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.652 Y=1267.003 Z=93.400
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:029][ 35]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.595 Y=1266.223 Z=93.400
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:050][ 36]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.535 Y=1265.398 Z=93.400
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:071][ 37]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.477 Y=1264.611 Z=93.400
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:093][ 38]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.417 Y=1263.799 Z=93.400
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:112][ 39]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.364 Y=1263.077 Z=93.400
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:135][ 40]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.304 Y=1262.256 Z=93.400
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] X=1981.871 Y=559.656 Z=93.400
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 0
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] 2.0
[2023.06.01-17.34.45:154][ 41]LogBlueprintUserMessages: [BP_AI_C_UAID_98EECBD0681D2D8801_1970391695] X=2692.252 Y=1261.550 Z=93.400
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 0
[2023.06.01-17.34.45:179][ 42]LogBlueprintUserMessages: [BP_AI_C_UAID_047C1653135F828201_1755083332] 2.0
