Log file open, 06/18/23 15:44:13
[2023.06.18-13.44.22:356][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12WindowsMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:357][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Glass\MI_GlassSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:357][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericGlass.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:358][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:358][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:360][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_FlatNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.22:360][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Generic\T_Gray.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:111][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet29Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:112][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Fabric\MI_FabricSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:112][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_Generic.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:114][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:313][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Clocks\SM_ClockSet02OutsideRing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:314][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:315][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:327][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01Support.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:328][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:328][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Concrete\MI_ConcreteSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:380][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Table\SM_TableSet26.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:380][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:381][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:445][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet30Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:503][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01FenceClosing.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:504][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Chrome\MI_ChromeSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:572][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Down.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:676][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Meshes\HouseEquipment\Armchair\SM_ArmchairSet31Top.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.23:727][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\UIMaterialLab\Widgets\Components\WBP_Applications_Button_2.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/CommonUI'
[2023.06.18-13.44.24:081][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet12\SM_HouseSet12FenceMedium.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.24:082][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet15.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.24:082][  0]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.44.24:145][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.18-13.44.24:145][  0]LogWorldPartition: Display: WorldPartition initialize took 2.99 sec
[2023.06.18-13.44.24:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-13.44.24:270][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.18-13.44.24:271][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-13.44.24:273][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,593ms to complete.
[2023.06.18-13.44.24:273][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.732
[2023.06.18-13.44.24:285][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.217
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: ================================================
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.18-13.44.24:285][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.18-13.44.24:286][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.18-13.44.24:286][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.18-13.44.24:286][  0]LogShaderCompilers: Display: ================================================
[2023.06.18-13.44.24:370][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.18-13.44.24:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.44.24:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.44.24:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.44.24:391][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.18-13.44.24:447][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.18-13.44.24:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.18-13.44.24:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:450][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.18-13.44.24:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.18-13.44.24:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.18-13.44.24:599][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.18-13.44.24:603][  0]LogSlate: Took 0.001725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.18-13.44.24:604][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.18-13.44.24:605][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.18-13.44.24:606][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.18-13.44.24:624][  0]LogViewport: Scene viewport resized to 1576x792, mode Windowed.
[2023.06.18-13.44.24:669][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.18-13.44.25:318][  0]LogStall: Startup...
[2023.06.18-13.44.25:319][  0]LogStall: Startup complete.
[2023.06.18-13.44.25:328][  0]LogLoad: (Engine Initialization) Total time: 12.26 seconds
[2023.06.18-13.44.25:328][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.18-13.44.25:390][  0]LogAssetRegistry: Asset discovery search completed in 9.5821 seconds
[2023.06.18-13.44.25:405][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.18-13.44.25:406][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.18-13.44.25:408][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.18-13.44.27:042][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.06.18-13.44.32:097][288]LogViewport: Scene viewport resized to 1576x774, mode Windowed.
[2023.06.18-13.44.32:136][290]LogViewport: Scene viewport resized to 1576x678, mode Windowed.
[2023.06.18-13.44.32:200][292]LogViewport: Scene viewport resized to 1576x402, mode Windowed.
[2023.06.18-13.44.32:263][294]LogViewport: Scene viewport resized to 1576x297, mode Windowed.
[2023.06.18-13.44.36:251][525]LogViewport: Scene viewport resized to 1576x309, mode Windowed.
[2023.06.18-13.44.36:285][527]LogViewport: Scene viewport resized to 1576x359, mode Windowed.
[2023.06.18-13.44.36:325][529]LogViewport: Scene viewport resized to 1576x444, mode Windowed.
[2023.06.18-13.44.36:363][531]LogViewport: Scene viewport resized to 1576x487, mode Windowed.
[2023.06.18-13.44.36:398][533]LogViewport: Scene viewport resized to 1576x494, mode Windowed.
[2023.06.18-13.44.36:434][535]LogViewport: Scene viewport resized to 1576x495, mode Windowed.
[2023.06.18-13.44.36:958][566]LogViewport: Scene viewport resized to 1576x509, mode Windowed.
[2023.06.18-13.44.37:015][568]LogViewport: Scene viewport resized to 1576x595, mode Windowed.
[2023.06.18-13.44.38:873][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.18-13.44.39:091][671]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/3.3
[2023.06.18-13.44.39:091][671]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-13.44.39:091][671]LightingResults: New page: Lighting Build
[2023.06.18-13.44.39:091][671]LoadErrors: New page: Loading map: 3.umap
[2023.06.18-13.44.39:103][671]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.44.39:103][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.44.39:114][671]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.18-13.44.39:114][671]MapCheck: New page: Map Check
[2023.06.18-13.44.39:114][671]LightingResults: New page: Lighting Build
[2023.06.18-13.44.39:134][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-13.44.39:170][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.18-13.44.39:179][671]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.44.39:182][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.44.39:201][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.18-13.44.39:210][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.06.18-13.44.39:278][671]LogAudio: Display: Audio Device (ID: 1) registered with world '3'.
[2023.06.18-13.44.39:278][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-13.44.39:279][671]LogAIModule: Creating AISystem for world 3
[2023.06.18-13.44.39:408][671]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-13.44.39:435][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-13.44.39:446][671]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-13.44.39:446][671]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,369ms to complete.
[2023.06.18-13.44.39:446][671]LogFileHelpers: Loading map '3' took 0.356
[2023.06.18-13.44.51:177][334]LogViewport: Scene viewport resized to 1576x602, mode Windowed.
[2023.06.18-13.44.51:194][335]LogViewport: Scene viewport resized to 1576x610, mode Windowed.
[2023.06.18-13.44.51:240][337]LogViewport: Scene viewport resized to 1576x646, mode Windowed.
[2023.06.18-13.44.51:275][339]LogViewport: Scene viewport resized to 1576x675, mode Windowed.
[2023.06.18-13.44.51:307][341]LogViewport: Scene viewport resized to 1576x702, mode Windowed.
[2023.06.18-13.44.51:340][343]LogViewport: Scene viewport resized to 1576x712, mode Windowed.
[2023.06.18-13.44.51:373][345]LogViewport: Scene viewport resized to 1576x715, mode Windowed.
[2023.06.18-13.46.46:868][999]Cmd: EDIT COPY
[2023.06.18-13.46.47:085][  8]Cmd: EDIT PASTE
[2023.06.18-13.47.18:543][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.18-13.47.18:611][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/3" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.18-13.47.18:622][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.18-13.47.18:630][725]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007443 seconds
[2023.06.18-13.47.18:691][725]LogSerialization: UsePackageTrailer: 'true'
[2023.06.18-13.47.18:836][725]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/3
[2023.06.18-13.47.18:837][725]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/314356107430FF2BAAB5405A4C1AA3D7C.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/3.umap'
[2023.06.18-13.47.18:856][725]LogFileHelpers: Saving map '3' took 0.247
[2023.06.18-13.47.18:861][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 318 ms
[2023.06.18-13.47.18:871][725]AssetCheck: New page: Asset Save: 3
[2023.06.18-13.47.18:871][725]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/3.3
[2023.06.18-13.47.19:978][792]LogViewport: Scene viewport resized to 1576x686, mode Windowed.
[2023.06.18-13.47.20:012][794]LogViewport: Scene viewport resized to 1576x562, mode Windowed.
[2023.06.18-13.47.20:048][796]LogViewport: Scene viewport resized to 1576x495, mode Windowed.
[2023.06.18-13.47.20:082][798]LogViewport: Scene viewport resized to 1576x476, mode Windowed.
[2023.06.18-13.47.21:076][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.18-13.47.21:144][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericLabel.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:152][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Glass\MI_GlassSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:153][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_GenericGlass.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:154][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Paper\MI_PaperSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:155][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Paper\MI_PaperSet08.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:155][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet06.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:168][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\Buildings\House\HouseSet10\SM_HouseSet10WindowsSlim.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:168][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\ConstructionEquipment\Mixed\SM_GrateRustySet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:169][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Chrome\MI_ChromeSet02.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:170][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Meshes\OfficeEquipment\Boxs\SM_BoxsSet09.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:170][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:171][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet03.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:172][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:173][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Paper\MI_PaperSet05.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:174][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Meshes\ConstructionEquipment\Pier\SM_PierSet01GroundWoodC.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:174][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Wood\MI_WoodSet07.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:175][857]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.18-13.47.21:253][857]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.18-13.47.21:254][857]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.18-13.47.21:254][857]LightingResults: New page: Lighting Build
[2023.06.18-13.47.21:254][857]LoadErrors: New page: Loading map: 2.umap
[2023.06.18-13.47.21:269][857]LogWorld: UWorld::CleanupWorld for 3, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.47.21:270][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.47.21:270][857]MapCheck: New page: Map Check
[2023.06.18-13.47.21:270][857]LightingResults: New page: Lighting Build
[2023.06.18-13.47.21:288][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.18-13.47.21:303][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.18-13.47.21:322][857]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.18-13.47.21:323][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.18-13.47.21:335][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-13.47.21:345][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-13.47.21:375][857]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.18-13.47.21:375][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.18-13.47.21:376][857]LogAIModule: Creating AISystem for world 2
[2023.06.18-13.47.21:410][857]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.18-13.47.21:451][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.18-13.47.21:464][857]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.18-13.47.21:464][857]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,243ms to complete.
[2023.06.18-13.47.21:465][857]LogFileHelpers: Loading map '2' took 0.212
[2023.06.18-13.47.22:546][913]LogViewport: Scene viewport resized to 1576x492, mode Windowed.
