Log file open, 05/16/23 16:49:06
[2023.05.16-14.49.12:666][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.16-14.49.12:666][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.16-14.49.12:666][  0]LogInit: Texture streaming: Enabled
[2023.05.16-14.49.12:683][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.16-14.49.12:692][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.16-14.49.12:704][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.16-14.49.12:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.16-14.49.12:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.16-14.49.12:707][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.16-14.49.12:707][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.16-14.49.12:707][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.16-14.49.12:707][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.16-14.49.12:707][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.16-14.49.12:707][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-14.49.12:707][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-14.49.12:707][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-14.49.12:708][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-14.49.12:708][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-14.49.12:708][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-14.49.12:714][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-14.49.12:731][  0]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.16-14.49.12:732][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-14.49.12:735][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-14.49.12:735][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-14.49.12:735][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.16-14.49.12:735][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.16-14.49.12:737][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.16-14.49.12:737][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.16-14.49.12:737][  0]LogInit: FAudioDevice initialized.
[2023.05.16-14.49.12:737][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.16-14.49.12:748][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.16-14.49.12:754][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.16-14.49.12:754][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.16-14.49.12:755][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa8fe0460", spawning console
[2023.05.16-14.49.12:759][  0]LogLiveCoding: Display: Waiting for server
[2023.05.16-14.49.13:057][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.16-14.49.13:083][  0]LogInit: Transaction tracking system initialized
[2023.05.16-14.49.13:120][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealProject/ProjetInfiltration/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.16-14.49.13:120][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.16-14.49.13:132][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011442 seconds (Found 115 uncontrolled assets)
[2023.05.16-14.49.13:149][  0]BlueprintLog: New page: Editor Load
[2023.05.16-14.49.13:254][  0]LocalizationService: Localization service is disabled
[2023.05.16-14.49.13:279][  0]TimingProfiler: Initialize
[2023.05.16-14.49.13:279][  0]TimingProfiler: OnSessionChanged
[2023.05.16-14.49.13:279][  0]LoadingProfiler: Initialize
[2023.05.16-14.49.13:279][  0]LoadingProfiler: OnSessionChanged
[2023.05.16-14.49.13:279][  0]NetworkingProfiler: Initialize
[2023.05.16-14.49.13:279][  0]NetworkingProfiler: OnSessionChanged
[2023.05.16-14.49.13:279][  0]MemoryProfiler: Initialize
[2023.05.16-14.49.13:279][  0]MemoryProfiler: OnSessionChanged
[2023.05.16-14.49.13:385][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-14.49.13:386][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-14.49.13:386][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.16-14.49.13:498][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealProject/ProjetInfiltration/Content/' took 0.01s
[2023.05.16-14.49.13:552][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.16-14.49.13:588][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.16-14.49.13:734][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.16-14.49.13:736][  0]SourceControl: Source control is disabled
[2023.05.16-14.49.13:736][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.456
[2023.05.16-14.49.13:736][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-14.49.13:736][  0]LightingResults: New page: Lighting Build
[2023.05.16-14.49.13:740][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.16-14.49.13:740][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-14.49.13:740][  0]MapCheck: New page: Map Check
[2023.05.16-14.49.13:740][  0]LightingResults: New page: Lighting Build
[2023.05.16-14.49.13:745][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-14.49.13:748][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.16-14.49.13:878][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.16-14.49.13:878][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-14.49.13:879][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.16-14.49.13:879][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.16-14.49.13:879][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.16-14.49.13:879][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.16-14.49.15:196][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.05.16-14.49.15:200][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.05.16-14.49.15:219][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.16-14.49.15:219][  0]LogWorldPartition: Display: WorldPartition initialize took 1.33 sec
[2023.05.16-14.49.15:236][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-14.49.15:265][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.16-14.49.15:266][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-14.49.15:266][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,52ms to complete.
[2023.05.16-14.49.15:266][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.530
[2023.05.16-14.49.15:278][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.997
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-14.49.15:278][  0]LogShaderCompilers: Display: ================================================
[2023.05.16-14.49.15:350][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.16-14.49.15:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-14.49.15:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-14.49.15:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-14.49.15:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-14.49.15:387][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.16-14.49.15:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.16-14.49.15:389][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.16-14.49.15:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.16-14.49.15:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.16-14.49.15:566][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.16-14.49.15:569][  0]LogSlate: Took 0.000408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.16-14.49.15:571][  0]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.16-14.49.15:571][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.16-14.49.15:586][  0]LogViewport: Scene viewport resized to 1456x869, mode Windowed.
[2023.05.16-14.49.16:244][  0]LogStall: Startup...
[2023.05.16-14.49.16:246][  0]LogStall: Startup complete.
[2023.05.16-14.49.16:254][  0]LogLoad: (Engine Initialization) Total time: 9.97 seconds
[2023.05.16-14.49.16:254][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.16-14.49.16:301][  0]LogAssetRegistry: Asset discovery search completed in 7.3757 seconds
[2023.05.16-14.49.16:308][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.16-14.49.16:311][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-34JGDNN: (Name=DESKTOP-34JGDNN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.16-14.49.16:312][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.16-14.49.17:718][ 48]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.16-14.49.34:043][395]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.16-14.49.37:687][604]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.16-14.49.37:687][604]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.16-14.49.37:692][604]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_D8BBC1AE09A3268301_1499253183
[2023.05.16-14.49.37:693][604]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_D8BBC1AE09A3268301_1499253183
[2023.05.16-14.49.45:448][935]LogSlate: Took 0.002588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.16-14.49.56:169][520]Cmd: DELETE
[2023.05.16-14.49.56:169][520]Cmd: ACTOR DELETE
[2023.05.16-14.49.56:193][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.16-14.49.56:201][520]LogEditorActor: Deleted 1 Components (0.030 secs)
[2023.05.16-14.49.57:927][600]Cmd: DELETE
[2023.05.16-14.49.57:927][600]Cmd: ACTOR DELETE
[2023.05.16-14.49.57:942][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.16-14.49.57:957][600]LogEditorActor: Deleted 1 Components (0.031 secs)
[2023.05.16-14.50.22:284][651]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.16-14.50.22:284][651]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.16-14.50.22:285][651]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_D8BBC1AE09A3268301_1543849184
[2023.05.16-14.50.22:286][651]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_D8BBC1AE09A3268301_1543849184
[2023.05.16-14.50.58:662][613]Cmd: DELETE
[2023.05.16-14.50.58:662][613]Cmd: ACTOR DELETE
[2023.05.16-14.50.58:666][613]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.16-14.50.58:675][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.16-14.50.58:676][613]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.16-14.50.58:683][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_047C1653135F838201-Default).
[2023.05.16-14.51.41:006][114]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.16-14.51.41:006][114]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.05.16-14.51.41:010][114]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_UAID_D8BBC1AE09A3268301_1622571185
[2023.05.16-14.51.41:025][114]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_UAID_D8BBC1AE09A3268301_1622571185
[2023.05.16-14.51.57:916][530]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.165 and deleted 0 files with total size 0 MiB. Scanned 27283 files in 24608 folders with total size 2062 MiB.
[2023.05.16-14.54.18:694][837]Cmd: DELETE
[2023.05.16-14.54.18:694][837]Cmd: ACTOR DELETE
[2023.05.16-14.54.18:708][837]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.05.16-14.54.18:718][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.16-14.54.18:720][837]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.05.16-14.54.22:203][ 44]LogViewport: Scene viewport resized to 1456x860, mode Windowed.
[2023.05.16-14.54.22:270][ 46]LogViewport: Scene viewport resized to 1456x661, mode Windowed.
[2023.05.16-14.54.22:312][ 46]LogSlate: Took 0.000437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.16-14.54.22:346][ 48]LogViewport: Scene viewport resized to 1456x487, mode Windowed.
[2023.05.16-14.54.22:853][ 71]LogViewport: Scene viewport resized to 1456x471, mode Windowed.
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: ================================================
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Total job queries 166, among them cache hits 23 (13.86%)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 107 distinct outputs (74.83%)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Average time worker was idle: 45.24 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 1.35 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.42
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.70 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Average processing rate: 4.26 jobs/sec
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Total thread time: 13.54 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Total thread preprocess time: 0.98 s
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Percentage time preprocessing: 7.26%
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.81 sec, max 0.90 sec, min 0.63 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.81 sec, max 0.93 sec, min 0.64 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.73 sec, max 0.82 sec, min 0.57 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.95% of total time (compiled    5 times, average 0.81 sec, max 0.93 sec, min 0.64 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.97% of total time (compiled    4 times, average 0.81 sec, max 0.90 sec, min 0.63 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.19% of total time (compiled    3 times, average 0.73 sec, max 0.82 sec, min 0.57 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.93% of total time (compiled    3 times, average 0.49 sec, max 0.56 sec, min 0.36 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.84% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.16-14.54.29:302][449]LogShaderCompilers: Display: ================================================
[2023.05.16-14.54.32:058][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-14.54.32:061][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-14.54.33:441][612]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.16-14.54.33:443][612]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.16-14.54.33:594][612]LogSlate: Took 0.000921 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.16-14.54.37:704][752]LogViewport: Scene viewport resized to 1094x839, mode Windowed.
[2023.05.16-14.55.41:670][496]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-14.55.41:746][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.05.16-14.55.53:792][883]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.16-14.55.53:802][883]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.16-14.55.53:808][884]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.16-14.55.57:232][ 83]LogContentBrowser: Attempting asset rename: NewFolder -> PostProcess
[2023.05.16-14.55.57:233][ 83]LogContentBrowser: End creating deferred item NewFolder
[2023.05.16-14.56.09:366][571]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.16-14.56.09:371][571]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.16-14.56.09:403][573]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.16-14.56.09:933][605]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.05.16-14.56.09:946][605]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.16-14.56.23:909][202]LogContentBrowser: Attempting asset rename: NewMaterial -> M_PostprocessPerso
[2023.05.16-14.56.23:970][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-14.56.24:033][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PostProcess/M_PostprocessPerso" FILE="../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset" SILENT=true
[2023.05.16-14.56.24:041][202]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007866 seconds
[2023.05.16-14.56.24:041][202]LogSerialization: UsePackageTrailer: 'true'
[2023.05.16-14.56.24:042][202]LogSavePackage: Moving output files for package: /Game/PostProcess/M_PostprocessPerso
[2023.05.16-14.56.24:042][202]LogSavePackage: Moving '../../../../../../UnrealProject/ProjetInfiltration/Saved/M_PostprocessPerso824905F449C9CA3B4368F98318E1FF36.tmp' to '../../../../../../UnrealProject/ProjetInfiltration/Content/PostProcess/M_PostprocessPerso.uasset'
[2023.05.16-14.56.24:048][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.05.16-14.56.24:093][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.05.16-14.56.24:123][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.16-14.56.24:153][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.16-14.56.24:158][202]AssetCheck: New page: Asset Save: M_PostprocessPerso
[2023.05.16-14.56.24:158][202]LogContentValidation: Display: Validating /Script/Engine.Material /Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
[2023.05.16-14.56.25:354][274]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PostProcess/M_PostprocessPerso.M_PostprocessPerso
[2023.05.16-14.56.25:381][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-14.56.25:395][274]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
